Log file open, 01/10/23 10:22:59
[2023.01.10-11.46.48:831][452]LogSavePackage: Moving output files for package: /Game/Textures/T_AuxAura
[2023.01.10-11.46.48:831][452]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/T_AuxAuraE4E6D0C746B04431BE9BB6A3A1B2524A.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Textures/T_AuxAura.uasset'
[2023.01.10-11.46.48:889][452]LogFileHelpers: InternalPromptForCheckoutAndSave took 291 ms (total: 36.9 sec)
[2023.01.10-11.46.48:964][453]AssetCheck: New page: Asset Save: T_AuxAura
[2023.01.10-11.46.48:965][453]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/T_AuxAura.T_AuxAura
[2023.01.10-11.46.51:906][619]AssetReimport: Reimported asset T_AuxAura from E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Textures/T_AuxAura.tga.
[2023.01.10-11.47.17:246][ 32]AssetReimport: New page: Outstanding source content changes 13:47:17
[2023.01.10-11.47.17:274][ 33]LogEditorFactories: Performing atomic reimport of [E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Textures/T_AuxAura.tga]
[2023.01.10-11.47.17:289][ 33]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Textures/T_AuxAura.tga)
[2023.01.10-11.47.17:302][ 33]LogEditorFactories: -- imported successfully
[2023.01.10-11.47.17:357][ 34]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-11.47.17:566][ 34]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_AuxAura" FILE="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Textures/T_AuxAura.uasset" SILENT=true
[2023.01.10-11.47.17:591][ 34]LogSavePackage: Moving output files for package: /Game/Textures/T_AuxAura
[2023.01.10-11.47.17:592][ 34]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/T_AuxAura4E1F55D847F2752B15220E97AAB5BB51.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Textures/T_AuxAura.uasset'
[2023.01.10-11.47.17:647][ 34]LogFileHelpers: InternalPromptForCheckoutAndSave took 289 ms (total: 37.2 sec)
[2023.01.10-11.47.17:712][ 35]AssetCheck: New page: Asset Save: T_AuxAura
[2023.01.10-11.47.17:712][ 35]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/T_AuxAura.T_AuxAura
[2023.01.10-11.47.18:520][ 67]LogShaderCompilers: Display: ================================================
[2023.01.10-11.47.18:521][ 67]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.10-11.47.18:521][ 67]LogShaderCompilers: Display: Total job queries 5094, among them cache hits 4333 (85.06%)
[2023.01.10-11.47.18:521][ 67]LogShaderCompilers: Display: Tracking 739 distinct input hashes that result in 412 distinct outputs (55.75%)
[2023.01.10-11.47.18:521][ 67]LogShaderCompilers: Display: RAM used: 4.59 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.28%
[2023.01.10-11.47.18:521][ 67]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.10-11.47.18:521][ 67]LogShaderCompilers: Display: Shaders Compiled: 582
[2023.01.10-11.47.18:521][ 67]LogShaderCompilers: Display: Jobs assigned 582, completed 582 (100.00%)
[2023.01.10-11.47.18:521][ 67]LogShaderCompilers: Display: Average time worker was idle: 68.85 s
[2023.01.10-11.47.18:521][ 67]LogShaderCompilers: Display: Time job spent in pending queue: average 0.15 s, longest 1.89 s
[2023.01.10-11.47.18:521][ 67]LogShaderCompilers: Display: Job execution time: average 1.21 s, max 2.93 s
[2023.01.10-11.47.18:521][ 67]LogShaderCompilers: Display: Job life time (pending + execution): average 1.36 s, max 3.03
[2023.01.10-11.47.18:521][ 67]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 174.08 s
[2023.01.10-11.47.18:521][ 67]LogShaderCompilers: Display: Jobs were issued in 582 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.10-11.47.18:521][ 67]LogShaderCompilers: Display: Average processing rate: 3.34 jobs/sec
[2023.01.10-11.47.18:521][ 67]LogShaderCompilers: Display: Total thread time: 541.40 s
[2023.01.10-11.47.18:521][ 67]LogShaderCompilers: Display: Total thread preprocess time: 36.27 s
[2023.01.10-11.47.18:521][ 67]LogShaderCompilers: Display: Percentage time preprocessing: 6.70%
[2023.01.10-11.47.18:521][ 67]LogShaderCompilers: Display: Effective parallelization: 3.11 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.10-11.47.18:521][ 67]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.10-11.47.18:521][ 67]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled  223 times, average 0.99 sec, max 1.49 sec, min 0.80 sec)
[2023.01.10-11.47.18:521][ 67]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled  223 times, average 0.98 sec, max 1.34 sec, min 0.79 sec)
[2023.01.10-11.47.18:521][ 67]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   24 times, average 0.88 sec, max 1.01 sec, min 0.77 sec)
[2023.01.10-11.47.18:521][ 67]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   24 times, average 0.78 sec, max 0.88 sec, min 0.68 sec)
[2023.01.10-11.47.18:521][ 67]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   10 times, average 0.78 sec, max 2.52 sec, min 0.09 sec)
[2023.01.10-11.47.18:521][ 67]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.10-11.47.18:521][ 67]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 40.78% of total time (compiled  223 times, average 0.99 sec, max 1.49 sec, min 0.80 sec)
[2023.01.10-11.47.18:521][ 67]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 40.46% of total time (compiled  223 times, average 0.98 sec, max 1.34 sec, min 0.79 sec)
[2023.01.10-11.47.18:521][ 67]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 3.90% of total time (compiled   24 times, average 0.88 sec, max 1.01 sec, min 0.77 sec)
[2023.01.10-11.47.18:521][ 67]LogShaderCompilers: Display:                                             FDebugViewModeVS - 3.77% of total time (compiled   27 times, average 0.76 sec, max 0.90 sec, min 0.66 sec)
[2023.01.10-11.47.18:521][ 67]LogShaderCompilers: Display:                                             FDebugViewModePS - 3.74% of total time (compiled   27 times, average 0.75 sec, max 0.92 sec, min 0.66 sec)
[2023.01.10-11.47.18:521][ 67]LogShaderCompilers: Display: ================================================
[2023.01.10-11.47.20:659][171]AssetReimport: Reimported asset T_AuxAura from E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Textures/T_AuxAura.tga.
[2023.01.10-11.48.53:020][505]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.10-11.48.53:041][505]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.10-11.48.55:278][579]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.10-11.48.55:299][579]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.10-11.48.59:145][712]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.10-11.48.59:163][712]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.10-11.49.00:534][757]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.10-11.49.00:552][757]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.10-11.49.02:342][813]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.10-11.49.02:583][813]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.10-11.49.02:603][813]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.352695 sec, no shader worker used.
[2023.01.10-11.49.02:607][813]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-11.49.02:690][813]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FX/Blocking/NS_SpellBlocking" FILE="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/FX/Blocking/NS_SpellBlocking.uasset" SILENT=true
[2023.01.10-11.49.03:838][813]LogSavePackage: Moving output files for package: /Game/FX/Blocking/NS_SpellBlocking
[2023.01.10-11.49.03:839][813]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/NS_SpellBlocking48A416F14ADE3A184AAFD88933C5217C.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/FX/Blocking/NS_SpellBlocking.uasset'
[2023.01.10-11.49.03:847][813]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.23 sec (total: 38.5 sec)
[2023.01.10-11.49.03:914][813]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.10-11.49.04:148][813]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.10-11.49.04:159][813]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.311655 sec, no shader worker used.
[2023.01.10-11.49.04:170][813]AssetCheck: New page: Asset Save: NS_SpellBlocking
[2023.01.10-11.49.04:172][813]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking
[2023.01.10-11.49.29:750][174]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.10-11.49.30:874][193]LogNiagaraEditor: System NS_SpellBlocking has pending compile jobs. Waiting for that code to complete before Saving..
[2023.01.10-11.49.34:034][193]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.10-11.49.34:044][193]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 4.476331 sec (time since issued), 4.871911 sec (combined shader worker time).
[2023.01.10-11.49.34:139][193]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.10-11.49.38:115][193]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.10-11.49.38:133][193]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 4.076681 sec (time since issued), 77.776245 sec (combined shader worker time).
[2023.01.10-11.49.38:145][193]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-11.49.38:248][193]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FX/Blocking/NS_SpellBlocking" FILE="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/FX/Blocking/NS_SpellBlocking.uasset" SILENT=true
[2023.01.10-11.49.39:369][193]LogSavePackage: Moving output files for package: /Game/FX/Blocking/NS_SpellBlocking
[2023.01.10-11.49.39:370][193]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/NS_SpellBlocking3FAD44644216B8D64B1EC084A7587936.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/FX/Blocking/NS_SpellBlocking.uasset'
[2023.01.10-11.49.39:380][193]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.23 sec (total: 39.7 sec)
[2023.01.10-11.49.39:442][193]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.10-11.49.39:660][193]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.10-11.49.39:671][193]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.290986 sec, no shader worker used.
[2023.01.10-11.49.39:681][193]AssetCheck: New page: Asset Save: NS_SpellBlocking
[2023.01.10-11.49.39:682][193]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking
[2023.01.10-11.49.40:989][221]45210_NS_SpellBlocking_MessageLog: System successfully compiled.
[2023.01.10-11.49.49:327][630]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.10-11.49.49:518][630]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.10-11.49.49:529][630]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.390111 sec, no shader worker used.
[2023.01.10-11.49.50:412][646]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.10-11.49.50:649][646]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.10-11.49.50:669][646]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.346335 sec, no shader worker used.
[2023.01.10-11.49.50:675][646]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-11.49.50:754][646]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FX/Blocking/NS_SpellBlocking" FILE="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/FX/Blocking/NS_SpellBlocking.uasset" SILENT=true
[2023.01.10-11.49.51:918][646]LogSavePackage: Moving output files for package: /Game/FX/Blocking/NS_SpellBlocking
[2023.01.10-11.49.51:919][646]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/NS_SpellBlocking38A30E94478B65701658C8AC25CDF28F.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/FX/Blocking/NS_SpellBlocking.uasset'
[2023.01.10-11.49.51:929][646]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.25 sec (total: 41.0 sec)
[2023.01.10-11.49.51:998][646]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.10-11.49.52:245][646]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.10-11.49.52:256][646]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.326335 sec, no shader worker used.
[2023.01.10-11.49.52:265][646]AssetCheck: New page: Asset Save: NS_SpellBlocking
[2023.01.10-11.49.52:267][646]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking
[2023.01.10-11.49.53:027][660]45210_NS_SpellBlocking_MessageLog: System successfully compiled.
[2023.01.10-11.50.04:515][ 85]LogSlate: Window 'M_CurveTilingOffset' being destroyed
[2023.01.10-11.50.04:523][ 85]LogSlate: Window 'M_CurveTilingOffset' being destroyed
[2023.01.10-11.50.04:696][ 85]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.10-11.50.04:711][ 85]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-11.50.04:729][ 85]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.10-11.50.04:729][ 85]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-11.50.04:777][ 85]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.10-11.50.04:777][ 85]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-11.50.04:820][ 85]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.10-11.50.04:820][ 85]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-11.50.04:918][ 85]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.10-11.51.00:104][467]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.01.10-11.51.00:107][467]LogStall: Shutdown...
[2023.01.10-11.51.00:116][467]LogStall: Shutdown complete.
[2023.01.10-11.51.00:184][467]LogSlate: Window 'SpellVFX - Unreal Editor' being destroyed
[2023.01.10-11.51.00:287][468]Cmd: QUIT_EDITOR
[2023.01.10-11.51.00:287][468]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.10-11.51.00:292][468]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.10-11.51.00:292][468]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.10-11.51.00:292][468]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.10-11.51.00:293][468]LogWorld: UWorld::CleanupWorld for LVL_FX, bSessionEnded=true, bCleanupResources=true
[2023.01.10-11.51.00:294][468]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-11.51.00:294][468]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.10-11.51.00:296][468]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.10-11.51.00:422][468]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.10-11.51.00:422][468]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.10-11.51.00:422][468]LogAudio: Display: Audio Device unregistered from world 'LVL_FX'.
[2023.01.10-11.51.00:422][468]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.10-11.51.00:425][468]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.10-11.51.00:436][468]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.10-11.51.00:441][468]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.10-11.51.00:441][468]LogExit: Preparing to exit.
[2023.01.10-11.51.00:470][468]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.01.10-11.51.01:174][468]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.10-11.51.01:174][468]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.10-11.51.01:174][468]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.10-11.51.01:174][468]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.10-11.51.01:174][468]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.10-11.51.01:174][468]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.10-11.51.01:174][468]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.10-11.51.01:174][468]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.10-11.51.01:175][468]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.10-11.51.01:175][468]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.10-11.51.01:175][468]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.10-11.51.01:175][468]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.10-11.51.01:175][468]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.10-11.51.01:175][468]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.10-11.51.01:175][468]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.10-11.51.01:175][468]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.10-11.51.01:228][468]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.10-11.51.01:240][468]LogExit: Editor shut down
[2023.01.10-11.51.01:259][468]LogExit: Transaction tracking system shut down
[2023.01.10-11.51.01:375][468]LogExit: Object subsystem successfully closed.
[2023.01.10-11.51.01:384][468]LogShaderCompilers: Display: ================================================
[2023.01.10-11.51.01:384][468]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.10-11.51.01:384][468]LogShaderCompilers: Display: Total job queries 5103, among them cache hits 4334 (84.93%)
[2023.01.10-11.51.01:384][468]LogShaderCompilers: Display: Tracking 747 distinct input hashes that result in 419 distinct outputs (56.09%)
[2023.01.10-11.51.01:384][468]LogShaderCompilers: Display: RAM used: 4.77 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.29%
[2023.01.10-11.51.01:384][468]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.10-11.51.01:384][468]LogShaderCompilers: Display: Shaders Compiled: 586
[2023.01.10-11.51.01:384][468]LogShaderCompilers: Display: Jobs assigned 586, completed 586 (100.00%)
[2023.01.10-11.51.01:384][468]LogShaderCompilers: Display: Average time worker was idle: 79.12 s
[2023.01.10-11.51.01:384][468]LogShaderCompilers: Display: Time job spent in pending queue: average 0.15 s, longest 1.89 s
[2023.01.10-11.51.01:384][468]LogShaderCompilers: Display: Job execution time: average 1.21 s, max 2.93 s
[2023.01.10-11.51.01:384][468]LogShaderCompilers: Display: Job life time (pending + execution): average 1.36 s, max 3.03
[2023.01.10-11.51.01:384][468]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 179.24 s
[2023.01.10-11.51.01:384][468]LogShaderCompilers: Display: Jobs were issued in 586 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.10-11.51.01:384][468]LogShaderCompilers: Display: Average processing rate: 3.27 jobs/sec
[2023.01.10-11.51.01:384][468]LogShaderCompilers: Display: Total thread time: 545.62 s
[2023.01.10-11.51.01:384][468]LogShaderCompilers: Display: Total thread preprocess time: 36.27 s
[2023.01.10-11.51.01:384][468]LogShaderCompilers: Display: Percentage time preprocessing: 6.65%
[2023.01.10-11.51.01:384][468]LogShaderCompilers: Display: Effective parallelization: 3.04 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.10-11.51.01:384][468]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.10-11.51.01:384][468]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled  223 times, average 0.99 sec, max 1.49 sec, min 0.80 sec)
[2023.01.10-11.51.01:384][468]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled  223 times, average 0.98 sec, max 1.34 sec, min 0.79 sec)
[2023.01.10-11.51.01:384][468]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   24 times, average 0.88 sec, max 1.01 sec, min 0.77 sec)
[2023.01.10-11.51.01:384][468]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   14 times, average 0.86 sec, max 2.52 sec, min 0.09 sec)
[2023.01.10-11.51.01:384][468]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   24 times, average 0.78 sec, max 0.88 sec, min 0.68 sec)
[2023.01.10-11.51.01:384][468]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.10-11.51.01:384][468]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 40.46% of total time (compiled  223 times, average 0.99 sec, max 1.49 sec, min 0.80 sec)
[2023.01.10-11.51.01:384][468]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 40.15% of total time (compiled  223 times, average 0.98 sec, max 1.34 sec, min 0.79 sec)
[2023.01.10-11.51.01:384][468]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 3.87% of total time (compiled   24 times, average 0.88 sec, max 1.01 sec, min 0.77 sec)
[2023.01.10-11.51.01:384][468]LogShaderCompilers: Display:                                             FDebugViewModeVS - 3.74% of total time (compiled   27 times, average 0.76 sec, max 0.90 sec, min 0.66 sec)
[2023.01.10-11.51.01:384][468]LogShaderCompilers: Display:                                             FDebugViewModePS - 3.71% of total time (compiled   27 times, average 0.75 sec, max 0.92 sec, min 0.66 sec)
[2023.01.10-11.51.01:384][468]LogShaderCompilers: Display: ================================================
[2023.01.10-11.51.01:444][468]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.10-11.51.01:461][468]LogVirtualization: UE::Virtualization was shutdown
[2023.01.10-11.51.01:582][468]LogModuleManager: Shutting down and abandoning module CurveAssetEditor (1009)
[2023.01.10-11.51.01:582][468]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1007)
[2023.01.10-11.51.01:582][468]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1005)
[2023.01.10-11.51.01:582][468]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1003)
[2023.01.10-11.51.01:582][468]LogModuleManager: Shutting down and abandoning module SubobjectEditor (1001)
[2023.01.10-11.51.01:582][468]LogModuleManager: Shutting down and abandoning module SceneOutliner (999)
[2023.01.10-11.51.01:582][468]LogModuleManager: Shutting down and abandoning module AddContentDialog (997)
[2023.01.10-11.51.01:582][468]LogModuleManager: Shutting down and abandoning module WidgetCarousel (996)
[2023.01.10-11.51.01:582][468]LogModuleManager: Shutting down and abandoning module StatusBar (993)
[2023.01.10-11.51.01:582][468]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (991)
[2023.01.10-11.51.01:582][468]LogModuleManager: Shutting down and abandoning module StatsViewer (989)
[2023.01.10-11.51.01:582][468]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (987)
[2023.01.10-11.51.01:582][468]LogModuleManager: Shutting down and abandoning module AutomationWorker (985)
[2023.01.10-11.51.01:582][468]LogModuleManager: Shutting down and abandoning module PlanarCut (983)
[2023.01.10-11.51.01:583][468]LogModuleManager: Shutting down and abandoning module CharacterAI (981)
[2023.01.10-11.51.01:583][468]LogModuleManager: Shutting down and abandoning module SmartSnapping (979)
[2023.01.10-11.51.01:583][468]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (977)
[2023.01.10-11.51.01:583][468]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (975)
[2023.01.10-11.51.01:583][468]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (973)
[2023.01.10-11.51.01:583][468]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (971)
[2023.01.10-11.51.01:583][468]LogModuleManager: Shutting down and abandoning module WebMMedia (969)
[2023.01.10-11.51.01:583][468]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (967)
