Log file open, 01/03/23 09:18:38
[2023.01.03-11.10.43:335][302]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.10.55:820][787]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.10.59:979][952]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.11.01:148][995]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.11.11:987][424]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.11.12:001][424]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.11.15:809][574]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.11.16:263][575]44537_NS_SpellBlocking_MessageLog: System compile status unknown.
[2023.01.03-11.11.16:711][592]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.11.16:720][592]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.969203 sec (time since issued), 1.443172 sec (combined shader worker time).
[2023.01.03-11.11.17:920][631]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.11.17:947][631]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.11.17:960][631]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.11.17:971][631]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.11.18:200][632]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.11.18:652][633]44537_NS_SpellBlocking_MessageLog: System compile status unknown.
[2023.01.03-11.11.19:117][650]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.11.19:126][650]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.983558 sec (time since issued), 1.471199 sec (combined shader worker time).
[2023.01.03-11.11.20:664][701]44537_NS_SpellBlocking_MessageLog: System successfully compiled.
[2023.01.03-11.11.37:306][370]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.11.57:080][153]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.11.57:299][153]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.11.57:550][154]44537_NS_SpellBlocking_MessageLog: System compile status unknown.
[2023.01.03-11.11.57:916][168]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.11.57:925][168]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.903080 sec (time since issued), 1.295176 sec (combined shader worker time).
[2023.01.03-11.11.59:570][224]44537_NS_SpellBlocking_MessageLog: System successfully compiled.
[2023.01.03-11.12.06:641][512]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.12.06:671][512]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.12.06:680][512]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.097033 sec, no shader worker used.
[2023.01.03-11.12.06:929][513]44537_NS_SpellBlocking_MessageLog: System compile status unknown.
[2023.01.03-11.12.08:078][543]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.12.08:949][560]44537_NS_SpellBlocking_MessageLog: System compile status unknown.
[2023.01.03-11.12.09:124][566]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.12.09:133][566]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 1.112399 sec (time since issued), 1.628855 sec (combined shader worker time).
[2023.01.03-11.12.10:973][631]44537_NS_SpellBlocking_MessageLog: System successfully compiled.
[2023.01.03-11.12.37:959][683]LogNiagaraEditor: Move module /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking:Dust001_1.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_14
[2023.01.03-11.12.37:968][683]LogNiagaraEditor: Finished moving!
[2023.01.03-11.12.38:195][684]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.12.38:638][685]44537_NS_SpellBlocking_MessageLog: System compile status unknown.
[2023.01.03-11.12.39:031][702]LogShaderCompilers: Display: ================================================
[2023.01.03-11.12.39:031][702]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.03-11.12.39:031][702]LogShaderCompilers: Display: Total job queries 244, among them cache hits 29 (11.89%)
[2023.01.03-11.12.39:031][702]LogShaderCompilers: Display: Tracking 214 distinct input hashes that result in 163 distinct outputs (76.17%)
[2023.01.03-11.12.39:031][702]LogShaderCompilers: Display: RAM used: 2.45 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.15%
[2023.01.03-11.12.39:031][702]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.03-11.12.39:031][702]LogShaderCompilers: Display: Shaders Compiled: 59
[2023.01.03-11.12.39:031][702]LogShaderCompilers: Display: Jobs assigned 60, completed 59 (98.33%)
[2023.01.03-11.12.39:031][702]LogShaderCompilers: Display: Average time worker was idle: 752.68 s
[2023.01.03-11.12.39:031][702]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.01.03-11.12.39:031][702]LogShaderCompilers: Display: Job execution time: average 0.81 s, max 2.13 s
[2023.01.03-11.12.39:032][702]LogShaderCompilers: Display: Job life time (pending + execution): average 0.86 s, max 2.17
[2023.01.03-11.12.39:032][702]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 32.19 s
[2023.01.03-11.12.39:032][702]LogShaderCompilers: Display: Jobs were issued in 60 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.03-11.12.39:032][702]LogShaderCompilers: Display: Average processing rate: 1.83 jobs/sec
[2023.01.03-11.12.39:032][702]LogShaderCompilers: Display: Total thread time: 21.66 s
[2023.01.03-11.12.39:032][702]LogShaderCompilers: Display: Total thread preprocess time: 0.44 s
[2023.01.03-11.12.39:032][702]LogShaderCompilers: Display: Percentage time preprocessing: 2.05%
[2023.01.03-11.12.39:032][702]LogShaderCompilers: Display: Effective parallelization: 0.67 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.03-11.12.39:032][702]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.03-11.12.39:032][702]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.09 sec, max 1.09 sec, min 1.09 sec)
[2023.01.03-11.12.39:032][702]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.95 sec, max 0.95 sec, min 0.95 sec)
[2023.01.03-11.12.39:032][702]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.81 sec, max 0.81 sec, min 0.81 sec)
[2023.01.03-11.12.39:032][702]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.63 sec, max 0.63 sec, min 0.63 sec)
[2023.01.03-11.12.39:032][702]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   54 times, average 0.34 sec, max 1.84 sec, min 0.08 sec)
[2023.01.03-11.12.39:032][702]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.03-11.12.39:032][702]LogShaderCompilers: Display:                                               FNiagaraShader - 83.96% of total time (compiled   54 times, average 0.34 sec, max 1.84 sec, min 0.08 sec)
[2023.01.03-11.12.39:032][702]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.03% of total time (compiled    1 times, average 1.09 sec, max 1.09 sec, min 1.09 sec)
[2023.01.03-11.12.39:032][702]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.38% of total time (compiled    1 times, average 0.95 sec, max 0.95 sec, min 0.95 sec)
[2023.01.03-11.12.39:032][702]LogShaderCompilers: Display:                                                 FLumenCardVS - 3.72% of total time (compiled    1 times, average 0.81 sec, max 0.81 sec, min 0.81 sec)
[2023.01.03-11.12.39:032][702]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 2.91% of total time (compiled    1 times, average 0.63 sec, max 0.63 sec, min 0.63 sec)
[2023.01.03-11.12.39:032][702]LogShaderCompilers: Display: ================================================
[2023.01.03-11.12.39:176][707]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.12.39:185][707]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 1.049948 sec (time since issued), 1.606235 sec (combined shader worker time).
[2023.01.03-11.12.40:645][757]44537_NS_SpellBlocking_MessageLog: System successfully compiled.
[2023.01.03-11.12.58:407][466]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.12.58:423][466]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.13.06:052][801]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.13.06:082][801]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.13.06:095][801]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.13.19:996][315]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.13.26:809][575]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.13.29:074][660]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.13.38:118][996]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.13.41:538][122]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.13.41:550][122]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.13.41:564][122]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.13.41:574][122]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.13.44:985][260]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.13.45:447][261]44537_NS_SpellBlocking_MessageLog: System compile status unknown.
[2023.01.03-11.13.45:936][280]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.13.45:946][280]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 1.018972 sec (time since issued), 1.591852 sec (combined shader worker time).
[2023.01.03-11.13.47:401][330]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.13.47:422][330]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.13.47:595][331]44537_NS_SpellBlocking_MessageLog: System successfully compiled.
[2023.01.03-11.14.10:964][229]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.14.11:412][244]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.14.15:417][405]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.14.49:019][725]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.14.59:417][135]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.15.01:643][218]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.15.12:982][651]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.15.13:047][652]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.15.13:110][653]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.15.13:171][654]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.15.13:231][655]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.15.13:291][656]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.15.13:351][657]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.15.13:408][658]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.15.13:733][672]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.15.13:797][673]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.15.13:861][674]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.15.13:926][675]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.15.13:987][676]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.15.14:047][677]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.15.14:109][678]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.15.14:171][679]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.15.14:232][680]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.15.14:294][681]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.15.14:352][682]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.15.14:416][683]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.15.14:479][684]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.15.14:787][697]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.15.14:849][698]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.15.14:912][699]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.15.14:971][700]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.15.15:028][701]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.15.15:522][723]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.15.15:580][724]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.15.15:683][727]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.15.15:741][728]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.15.15:800][729]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.15.34:672][469]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.15.34:888][469]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.15.35:135][470]44537_NS_SpellBlocking_MessageLog: System compile status unknown.
[2023.01.03-11.15.35:563][486]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.15.35:573][486]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.958229 sec (time since issued), 1.440275 sec (combined shader worker time).
[2023.01.03-11.15.37:138][538]44537_NS_SpellBlocking_MessageLog: System successfully compiled.
[2023.01.03-11.16.07:816][893]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.03-11.16.07:820][893]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/LVL_FX' took 0.061
[2023.01.03-11.16.07:821][893]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/FX/Blocking/NS_SpellBlocking] ([1] browsable assets)...
[2023.01.03-11.16.07:821][893]OBJ SavePackage: Finished generating thumbnails for package [/Game/FX/Blocking/NS_SpellBlocking]
[2023.01.03-11.16.08:808][893]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FX/Blocking/NS_SpellBlocking_Auto2
[2023.01.03-11.16.08:809][893]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/NS_SpellBlocking_Auto271CA84674B42165C1B22DB8AB903CABB.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/Autosaves/Game/FX/Blocking/NS_SpellBlocking_Auto2.uasset'
[2023.01.03-11.16.08:811][893]LogFileHelpers: Auto-saving content packages took 0.992
[2023.01.03-11.18.15:281][466]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.18.16:607][518]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.18.45:253][689]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.18.45:620][689]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.18.45:759][689]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.18.46:030][697]LogShaderCompilers: Display: ================================================
[2023.01.03-11.18.46:030][697]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.03-11.18.46:030][697]LogShaderCompilers: Display: Total job queries 292, among them cache hits 41 (14.04%)
[2023.01.03-11.18.46:030][697]LogShaderCompilers: Display: Tracking 248 distinct input hashes that result in 182 distinct outputs (73.39%)
[2023.01.03-11.18.46:030][697]LogShaderCompilers: Display: RAM used: 2.71 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.17%
[2023.01.03-11.18.46:030][697]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.03-11.18.46:030][697]LogShaderCompilers: Display: Shaders Compiled: 65
[2023.01.03-11.18.46:030][697]LogShaderCompilers: Display: Jobs assigned 68, completed 65 (95.59%)
[2023.01.03-11.18.46:030][697]LogShaderCompilers: Display: Average time worker was idle: 684.03 s
[2023.01.03-11.18.46:030][697]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.01.03-11.18.46:030][697]LogShaderCompilers: Display: Job execution time: average 0.78 s, max 2.13 s
[2023.01.03-11.18.46:030][697]LogShaderCompilers: Display: Job life time (pending + execution): average 0.83 s, max 2.17
[2023.01.03-11.18.46:030][697]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 34.15 s
[2023.01.03-11.18.46:030][697]LogShaderCompilers: Display: Jobs were issued in 68 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.03-11.18.46:030][697]LogShaderCompilers: Display: Average processing rate: 1.90 jobs/sec
[2023.01.03-11.18.46:030][697]LogShaderCompilers: Display: Total thread time: 22.56 s
[2023.01.03-11.18.46:030][697]LogShaderCompilers: Display: Total thread preprocess time: 0.44 s
[2023.01.03-11.18.46:030][697]LogShaderCompilers: Display: Percentage time preprocessing: 1.97%
[2023.01.03-11.18.46:030][697]LogShaderCompilers: Display: Effective parallelization: 0.66 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.03-11.18.46:030][697]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.03-11.18.46:030][697]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.09 sec, max 1.09 sec, min 1.09 sec)
[2023.01.03-11.18.46:030][697]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.95 sec, max 0.95 sec, min 0.95 sec)
[2023.01.03-11.18.46:030][697]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.81 sec, max 0.81 sec, min 0.81 sec)
[2023.01.03-11.18.46:030][697]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.63 sec, max 0.63 sec, min 0.63 sec)
[2023.01.03-11.18.46:030][697]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   60 times, average 0.32 sec, max 1.84 sec, min 0.08 sec)
[2023.01.03-11.18.46:030][697]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.03-11.18.46:030][697]LogShaderCompilers: Display:                                               FNiagaraShader - 84.60% of total time (compiled   60 times, average 0.32 sec, max 1.84 sec, min 0.08 sec)
[2023.01.03-11.18.46:030][697]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.83% of total time (compiled    1 times, average 1.09 sec, max 1.09 sec, min 1.09 sec)
[2023.01.03-11.18.46:030][697]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.21% of total time (compiled    1 times, average 0.95 sec, max 0.95 sec, min 0.95 sec)
[2023.01.03-11.18.46:030][697]LogShaderCompilers: Display:                                                 FLumenCardVS - 3.58% of total time (compiled    1 times, average 0.81 sec, max 0.81 sec, min 0.81 sec)
[2023.01.03-11.18.46:030][697]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 2.79% of total time (compiled    1 times, average 0.63 sec, max 0.63 sec, min 0.63 sec)
[2023.01.03-11.18.46:030][697]LogShaderCompilers: Display: ================================================
[2023.01.03-11.18.49:196][782]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.18.49:205][782]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 4.013651 sec (time since issued), 5.871455 sec (combined shader worker time).
[2023.01.03-11.18.50:088][809]44537_NS_SpellBlocking_MessageLog: System successfully compiled.
[2023.01.03-11.19.04:434][398]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.19.05:246][426]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.19.26:281][277]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.19.26:440][277]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.19.26:449][277]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.227792 sec, no shader worker used.
[2023.01.03-11.19.26:452][277]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.19.26:466][277]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.20.01:668][ 48]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.20.01:938][ 49]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
