Log file open, 12/27/22 17:32:10
[2022.12.27-18.48.36:671][184]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.227433 sec, no shader worker used.
[2022.12.27-18.48.36:676][184]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.27-18.48.36:767][184]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FX/Blocking/NS_SpellBlocking" FILE="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/FX/Blocking/NS_SpellBlocking.uasset" SILENT=true
[2022.12.27-18.48.37:549][184]LogSavePackage: Moving output files for package: /Game/FX/Blocking/NS_SpellBlocking
[2022.12.27-18.48.37:549][184]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/NS_SpellBlockingAB72DD4E4F9600A1F73DA7B79F0F833F.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/FX/Blocking/NS_SpellBlocking.uasset'
[2022.12.27-18.48.37:562][184]LogFileHelpers: InternalPromptForCheckoutAndSave took 885 ms (total: 16.3 sec)
[2022.12.27-18.48.37:607][184]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-18.48.37:767][184]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-18.48.37:774][184]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.212395 sec, no shader worker used.
[2022.12.27-18.48.37:797][184]AssetCheck: New page: Asset Save: NS_SpellBlocking
[2022.12.27-18.48.37:798][184]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking
[2022.12.27-18.48.59:315][677]LogSlate: Window 'Curves' being destroyed
[2022.12.27-18.49.01:942][754]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-18.49.02:102][754]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-18.49.02:114][754]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.229546 sec, no shader worker used.
[2022.12.27-18.49.02:119][754]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.27-18.49.02:214][754]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FX/Blocking/NS_SpellBlocking" FILE="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/FX/Blocking/NS_SpellBlocking.uasset" SILENT=true
[2022.12.27-18.49.02:990][754]LogSavePackage: Moving output files for package: /Game/FX/Blocking/NS_SpellBlocking
[2022.12.27-18.49.02:990][754]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/NS_SpellBlocking2A7F3CB84023208BBA2EAEB6CCEE5B4C.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/FX/Blocking/NS_SpellBlocking.uasset'
[2022.12.27-18.49.03:003][754]LogFileHelpers: InternalPromptForCheckoutAndSave took 884 ms (total: 17.2 sec)
[2022.12.27-18.49.03:047][754]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-18.49.03:215][754]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-18.49.03:222][754]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.219122 sec, no shader worker used.
[2022.12.27-18.49.03:232][754]AssetCheck: New page: Asset Save: NS_SpellBlocking
[2022.12.27-18.49.03:234][754]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking
[2022.12.27-18.49.39:211][224]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2022.12.27-18.49.39:218][224]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/LVL_FX' took 0.101
[2022.12.27-18.49.39:218][224]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Materials/MI_InitialPentagram] ([1] browsable assets)...
[2022.12.27-18.49.39:290][224]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Game/Materials/MI_InitialPentagram.MI_InitialPentagram]
[2022.12.27-18.49.39:290][224]OBJ SavePackage: Finished generating thumbnails for package [/Game/Materials/MI_InitialPentagram]
[2022.12.27-18.49.39:308][224]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2022.12.27-18.49.40:625][224]LogShaderCompilers: Display: ================================================
[2022.12.27-18.49.40:625][224]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.27-18.49.40:625][224]LogShaderCompilers: Display: Total job queries 702, among them cache hits 416 (59.26%)
[2022.12.27-18.49.40:625][224]LogShaderCompilers: Display: Tracking 283 distinct input hashes that result in 180 distinct outputs (63.60%)
[2022.12.27-18.49.40:625][224]LogShaderCompilers: Display: RAM used: 2.86 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.17%
[2022.12.27-18.49.40:625][224]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.27-18.49.40:625][224]LogShaderCompilers: Display: Shaders Compiled: 154
[2022.12.27-18.49.40:625][224]LogShaderCompilers: Display: Jobs assigned 155, completed 154 (99.35%)
[2022.12.27-18.49.40:625][224]LogShaderCompilers: Display: Average time worker was idle: 307.01 s
[2022.12.27-18.49.40:625][224]LogShaderCompilers: Display: Time job spent in pending queue: average 0.25 s, longest 1.73 s
[2022.12.27-18.49.40:625][224]LogShaderCompilers: Display: Job execution time: average 1.28 s, max 3.26 s
[2022.12.27-18.49.40:625][224]LogShaderCompilers: Display: Job life time (pending + execution): average 1.52 s, max 4.99
[2022.12.27-18.49.40:625][224]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 62.54 s
[2022.12.27-18.49.40:625][224]LogShaderCompilers: Display: Jobs were issued in 155 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.27-18.49.40:625][224]LogShaderCompilers: Display: Average processing rate: 2.46 jobs/sec
[2022.12.27-18.49.40:625][224]LogShaderCompilers: Display: Total thread time: 146.81 s
[2022.12.27-18.49.40:625][224]LogShaderCompilers: Display: Total thread preprocess time: 7.08 s
[2022.12.27-18.49.40:625][224]LogShaderCompilers: Display: Percentage time preprocessing: 4.82%
[2022.12.27-18.49.40:625][224]LogShaderCompilers: Display: Effective parallelization: 2.35 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.27-18.49.40:625][224]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.27-18.49.40:626][224]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   28 times, average 1.29 sec, max 1.70 sec, min 0.95 sec)
[2022.12.27-18.49.40:626][224]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   28 times, average 1.28 sec, max 2.00 sec, min 0.91 sec)
[2022.12.27-18.49.40:626][224]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    6 times, average 1.23 sec, max 1.59 sec, min 0.97 sec)
[2022.12.27-18.49.40:626][224]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    6 times, average 1.16 sec, max 1.74 sec, min 0.86 sec)
[2022.12.27-18.49.40:626][224]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    7 times, average 1.07 sec, max 1.42 sec, min 0.83 sec)
[2022.12.27-18.49.40:626][224]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.27-18.49.40:626][224]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.59% of total time (compiled   28 times, average 1.29 sec, max 1.70 sec, min 0.95 sec)
[2022.12.27-18.49.40:626][224]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 24.33% of total time (compiled   28 times, average 1.28 sec, max 2.00 sec, min 0.91 sec)
[2022.12.27-18.49.40:626][224]LogShaderCompilers: Display:                                               FNiagaraShader - 15.12% of total time (compiled   43 times, average 0.52 sec, max 1.30 sec, min 0.09 sec)
[2022.12.27-18.49.40:626][224]LogShaderCompilers: Display:                                                  FHitProxyVS - 7.59% of total time (compiled   11 times, average 1.01 sec, max 1.45 sec, min 0.77 sec)
[2022.12.27-18.49.40:626][224]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.11% of total time (compiled    7 times, average 1.07 sec, max 1.42 sec, min 0.83 sec)
[2022.12.27-18.49.40:626][224]LogShaderCompilers: Display: ================================================
[2022.12.27-18.49.40:813][224]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2022.12.27-18.49.40:818][224]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Materials/MI_InitialPentagram_Auto2
[2022.12.27-18.49.40:819][224]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/MI_InitialPentagram_Auto265CABFE94153A6339EBE208B198F9758.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/Autosaves/Game/Materials/MI_InitialPentagram_Auto2.uasset'
[2022.12.27-18.49.40:820][224]LogFileHelpers: Auto-saving content packages took 1.601
[2022.12.27-18.50.10:171][313]LogSlate: Window 'M_Ribbon' being destroyed
[2022.12.27-18.50.10:178][313]LogSlate: Window 'M_Ribbon' being destroyed
[2022.12.27-18.50.10:304][313]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.27-18.50.10:322][313]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-18.50.10:337][313]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.27-18.50.10:338][313]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-18.50.10:473][313]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.12.27-18.50.10:473][313]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-18.50.10:501][313]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.12.27-18.50.10:501][313]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-18.50.10:578][313]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2022.12.27-18.50.14:317][442]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2022.12.27-18.50.15:995][442]LogSlate: Window 'Save Content' being destroyed
[2022.12.27-18.50.16:003][442]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.27-18.50.16:097][442]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/MI_InitialPentagram" FILE="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Materials/MI_InitialPentagram.uasset" SILENT=true
[2022.12.27-18.50.16:099][442]LogSavePackage: Moving output files for package: /Game/Materials/MI_InitialPentagram
[2022.12.27-18.50.16:100][442]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/MI_InitialPentagram6ADCA35A4E0E697AC3FF39B210EA5A19.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Materials/MI_InitialPentagram.uasset'
[2022.12.27-18.50.16:113][442]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 17.3 sec)
[2022.12.27-18.50.16:113][442]LogStall: Shutdown...
[2022.12.27-18.50.16:120][442]LogStall: Shutdown complete.
[2022.12.27-18.50.16:193][442]LogSlate: Window 'SpellVFX - Unreal Editor' being destroyed
[2022.12.27-18.50.16:293][442]AssetCheck: New page: Asset Save: MI_InitialPentagram
[2022.12.27-18.50.16:294][442]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/MI_InitialPentagram.MI_InitialPentagram
[2022.12.27-18.50.16:294][443]Cmd: QUIT_EDITOR
[2022.12.27-18.50.16:295][443]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.27-18.50.16:298][443]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.27-18.50.16:298][443]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.27-18.50.16:298][443]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.27-18.50.16:299][443]LogWorld: UWorld::CleanupWorld for LVL_FX, bSessionEnded=true, bCleanupResources=true
[2022.12.27-18.50.16:299][443]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-18.50.16:300][443]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.27-18.50.16:302][443]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.27-18.50.16:371][443]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.27-18.50.16:371][443]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.27-18.50.16:371][443]LogAudio: Display: Audio Device unregistered from world 'LVL_FX'.
[2022.12.27-18.50.16:372][443]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.27-18.50.16:375][443]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.27-18.50.16:387][443]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.27-18.50.16:391][443]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.27-18.50.16:391][443]LogExit: Preparing to exit.
[2022.12.27-18.50.16:418][443]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2022.12.27-18.50.17:551][443]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.12.27-18.50.17:552][443]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.12.27-18.50.17:606][443]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.27-18.50.17:626][443]LogExit: Editor shut down
[2022.12.27-18.50.17:629][443]LogExit: Transaction tracking system shut down
[2022.12.27-18.50.17:758][443]LogExit: Object subsystem successfully closed.
[2022.12.27-18.50.17:771][443]LogShaderCompilers: Display: ================================================
[2022.12.27-18.50.17:771][443]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.27-18.50.17:771][443]LogShaderCompilers: Display: Total job queries 702, among them cache hits 416 (59.26%)
[2022.12.27-18.50.17:771][443]LogShaderCompilers: Display: Tracking 284 distinct input hashes that result in 181 distinct outputs (63.73%)
[2022.12.27-18.50.17:771][443]LogShaderCompilers: Display: RAM used: 2.87 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.18%
[2022.12.27-18.50.17:771][443]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.27-18.50.17:771][443]LogShaderCompilers: Display: Shaders Compiled: 155
[2022.12.27-18.50.17:771][443]LogShaderCompilers: Display: Jobs assigned 155, completed 155 (100.00%)
[2022.12.27-18.50.17:771][443]LogShaderCompilers: Display: Average time worker was idle: 307.01 s
[2022.12.27-18.50.17:771][443]LogShaderCompilers: Display: Time job spent in pending queue: average 0.25 s, longest 1.73 s
[2022.12.27-18.50.17:771][443]LogShaderCompilers: Display: Job execution time: average 1.28 s, max 3.26 s
[2022.12.27-18.50.17:771][443]LogShaderCompilers: Display: Job life time (pending + execution): average 1.52 s, max 4.99
[2022.12.27-18.50.17:771][443]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 62.64 s
[2022.12.27-18.50.17:771][443]LogShaderCompilers: Display: Jobs were issued in 155 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.27-18.50.17:771][443]LogShaderCompilers: Display: Average processing rate: 2.47 jobs/sec
[2022.12.27-18.50.17:771][443]LogShaderCompilers: Display: Total thread time: 147.76 s
[2022.12.27-18.50.17:771][443]LogShaderCompilers: Display: Total thread preprocess time: 7.12 s
[2022.12.27-18.50.17:771][443]LogShaderCompilers: Display: Percentage time preprocessing: 4.82%
[2022.12.27-18.50.17:771][443]LogShaderCompilers: Display: Effective parallelization: 2.36 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.27-18.50.17:771][443]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.27-18.50.17:771][443]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   28 times, average 1.29 sec, max 1.70 sec, min 0.95 sec)
[2022.12.27-18.50.17:771][443]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   28 times, average 1.28 sec, max 2.00 sec, min 0.91 sec)
[2022.12.27-18.50.17:771][443]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    6 times, average 1.23 sec, max 1.59 sec, min 0.97 sec)
[2022.12.27-18.50.17:771][443]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    7 times, average 1.13 sec, max 1.74 sec, min 0.86 sec)
[2022.12.27-18.50.17:771][443]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    7 times, average 1.07 sec, max 1.42 sec, min 0.83 sec)
[2022.12.27-18.50.17:771][443]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.27-18.50.17:771][443]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.43% of total time (compiled   28 times, average 1.29 sec, max 1.70 sec, min 0.95 sec)
[2022.12.27-18.50.17:771][443]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 24.18% of total time (compiled   28 times, average 1.28 sec, max 2.00 sec, min 0.91 sec)
[2022.12.27-18.50.17:771][443]LogShaderCompilers: Display:                                               FNiagaraShader - 15.02% of total time (compiled   43 times, average 0.52 sec, max 1.30 sec, min 0.09 sec)
[2022.12.27-18.50.17:771][443]LogShaderCompilers: Display:                                                  FHitProxyVS - 7.54% of total time (compiled   11 times, average 1.01 sec, max 1.45 sec, min 0.77 sec)
[2022.12.27-18.50.17:771][443]LogShaderCompilers: Display:                                             FDebugViewModePS - 5.34% of total time (compiled    7 times, average 1.13 sec, max 1.74 sec, min 0.86 sec)
[2022.12.27-18.50.17:771][443]LogShaderCompilers: Display: ================================================
[2022.12.27-18.50.17:842][443]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.27-18.50.17:864][443]LogVirtualization: UE::Virtualization was shutdown
[2022.12.27-18.50.17:954][443]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1007)
[2022.12.27-18.50.17:954][443]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1005)
[2022.12.27-18.50.17:954][443]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1003)
[2022.12.27-18.50.17:954][443]LogModuleManager: Shutting down and abandoning module SubobjectEditor (1001)
[2022.12.27-18.50.17:954][443]LogModuleManager: Shutting down and abandoning module SceneOutliner (999)
[2022.12.27-18.50.17:954][443]LogModuleManager: Shutting down and abandoning module AddContentDialog (997)
[2022.12.27-18.50.17:954][443]LogModuleManager: Shutting down and abandoning module WidgetCarousel (996)
[2022.12.27-18.50.17:955][443]LogModuleManager: Shutting down and abandoning module StatusBar (993)
[2022.12.27-18.50.17:955][443]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (991)
[2022.12.27-18.50.17:955][443]LogModuleManager: Shutting down and abandoning module StatsViewer (989)
[2022.12.27-18.50.17:955][443]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (987)
[2022.12.27-18.50.17:955][443]LogModuleManager: Shutting down and abandoning module AutomationWorker (985)
[2022.12.27-18.50.17:955][443]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (983)
[2022.12.27-18.50.17:955][443]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (981)
[2022.12.27-18.50.17:955][443]LogModuleManager: Shutting down and abandoning module TakesCore (979)
[2022.12.27-18.50.17:955][443]LogModuleManager: Shutting down and abandoning module SmartSnapping (977)
[2022.12.27-18.50.17:955][443]LogModuleManager: Shutting down and abandoning module TextureAlignMode (975)
[2022.12.27-18.50.17:955][443]LogModuleManager: Shutting down and abandoning module BspMode (973)
[2022.12.27-18.50.17:955][443]LogModuleManager: Shutting down and abandoning module GeometryMode (971)
[2022.12.27-18.50.17:955][443]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (969)
[2022.12.27-18.50.17:955][443]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (967)
[2022.12.27-18.50.17:955][443]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (965)
[2022.12.27-18.50.17:955][443]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (963)
[2022.12.27-18.50.17:955][443]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (961)
[2022.12.27-18.50.17:955][443]LogModuleManager: Shutting down and abandoning module WebMMedia (959)
[2022.12.27-18.50.17:955][443]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (957)
[2022.12.27-18.50.17:955][443]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (955)
[2022.12.27-18.50.17:955][443]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (953)
[2022.12.27-18.50.17:955][443]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (951)
[2022.12.27-18.50.17:955][443]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (949)
[2022.12.27-18.50.17:955][443]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (947)
[2022.12.27-18.50.17:955][443]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (945)
[2022.12.27-18.50.17:955][443]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (943)
[2022.12.27-18.50.17:955][443]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (941)
[2022.12.27-18.50.17:955][443]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (939)
[2022.12.27-18.50.17:955][443]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (937)
[2022.12.27-18.50.17:955][443]LogModuleManager: Shutting down and abandoning module WaveTableEditor (935)
[2022.12.27-18.50.17:955][443]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (933)
[2022.12.27-18.50.17:955][443]LogModuleManager: Shutting down and abandoning module GooglePADEditor (931)
[2022.12.27-18.50.17:955][443]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (929)
[2022.12.27-18.50.17:955][443]LogModuleManager: Shutting down and abandoning module SequenceRecorder (928)
[2022.12.27-18.50.17:955][443]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (925)
[2022.12.27-18.50.17:955][443]LogModuleManager: Shutting down and abandoning module IKRigEditor (923)
[2022.12.27-18.50.17:955][443]LogModuleManager: Shutting down and abandoning module ControlRigEditor (921)
[2022.12.27-18.50.17:955][443]LogModuleManager: Shutting down and abandoning module PlanarCut (919)
[2022.12.27-18.50.17:955][443]LogModuleManager: Shutting down and abandoning module CharacterAI (917)
[2022.12.27-18.50.17:955][443]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (915)
[2022.12.27-18.50.17:955][443]LogModuleManager: Shutting down and abandoning module SessionServices (913)
[2022.12.27-18.50.17:956][443]LogModuleManager: Shutting down and abandoning module MeshPaint (911)
[2022.12.27-18.50.17:956][443]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (909)
[2022.12.27-18.50.17:956][443]LogModuleManager: Shutting down and abandoning module PlacementMode (908)
[2022.12.27-18.50.17:956][443]LogModuleManager: Shutting down and abandoning module FoliageEdit (905)
[2022.12.27-18.50.17:956][443]LogModuleManager: Shutting down and abandoning module LandscapeEditor (903)
[2022.12.27-18.50.17:956][443]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (901)
[2022.12.27-18.50.17:956][443]LogModuleManager: Shutting down and abandoning module ActorPickerMode (899)
[2022.12.27-18.50.17:956][443]LogModuleManager: Shutting down and abandoning module ViewportSnapping (897)
[2022.12.27-18.50.17:956][443]LogModuleManager: Shutting down and abandoning module ViewportInteraction (895)
[2022.12.27-18.50.17:956][443]LogModuleManager: Shutting down and abandoning module ClothPainter (893)
[2022.12.27-18.50.17:956][443]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (892)
[2022.12.27-18.50.17:956][443]LogModuleManager: Shutting down and abandoning module LogVisualizer (889)
[2022.12.27-18.50.17:956][443]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (887)
[2022.12.27-18.50.17:956][443]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (885)
[2022.12.27-18.50.17:957][443]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (884)
[2022.12.27-18.50.17:957][443]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (882)
[2022.12.27-18.50.18:573][443]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (879)
[2022.12.27-18.50.18:573][443]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (877)
[2022.12.27-18.50.18:573][443]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (875)
[2022.12.27-18.50.18:573][443]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (873)
[2022.12.27-18.50.18:573][443]LogModuleManager: Shutting down and abandoning module AnimationSettings (871)
[2022.12.27-18.50.18:573][443]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (869)
[2022.12.27-18.50.18:573][443]LogModuleManager: Shutting down and abandoning module CSVtoSVG (867)
[2022.12.27-18.50.18:573][443]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (865)
[2022.12.27-18.50.18:573][443]LogModuleManager: Shutting down and abandoning module EditorConfig (863)
[2022.12.27-18.50.18:573][443]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (861)
[2022.12.27-18.50.18:573][443]LogModuleManager: Shutting down and abandoning module EditorFramework (859)
[2022.12.27-18.50.18:573][443]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (857)
[2022.12.27-18.50.18:573][443]LogModuleManager: Shutting down and abandoning module TraceInsights (855)
[2022.12.27-18.50.18:575][443]MemoryProfiler: Shutdown
[2022.12.27-18.50.18:575][443]NetworkingProfiler: Shutdown
[2022.12.27-18.50.18:575][443]LoadingProfiler: Shutdown
[2022.12.27-18.50.18:575][443]TimingProfiler: Shutdown
[2022.12.27-18.50.18:575][443]LogModuleManager: Shutting down and abandoning module TraceServices (854)
[2022.12.27-18.50.18:575][443]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (851)
[2022.12.27-18.50.18:575][443]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (850)
[2022.12.27-18.50.18:575][443]LogModuleManager: Shutting down and abandoning module InputBindingEditor (847)
[2022.12.27-18.50.18:575][443]LogModuleManager: Shutting down and abandoning module MergeActors (845)
[2022.12.27-18.50.18:575][443]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (843)
[2022.12.27-18.50.18:575][443]LogModuleManager: Shutting down and abandoning module LocalizationService (842)
[2022.12.27-18.50.18:575][443]LogModuleManager: Shutting down and abandoning module HardwareTargeting (839)
[2022.12.27-18.50.18:575][443]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (837)
[2022.12.27-18.50.18:575][443]LogModuleManager: Shutting down and abandoning module UndoHistory (835)
[2022.12.27-18.50.18:575][443]LogModuleManager: Shutting down and abandoning module XmlParser (833)
