Log file open, 01/08/23 11:20:28
[2023.01.08-11.41.28:985][ 65]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.41.29:064][ 66]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.41.29:138][ 67]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.41.29:218][ 68]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.41.29:287][ 69]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.41.29:358][ 70]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.41.29:429][ 71]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.41.29:502][ 72]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.41.29:579][ 73]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.41.29:651][ 74]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.41.29:729][ 75]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.41.29:800][ 76]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.41.29:874][ 77]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.41.29:944][ 78]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.41.30:013][ 79]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.41.30:087][ 80]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.41.30:154][ 81]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.41.30:526][ 96]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.41.30:598][ 97]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.41.30:671][ 98]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.41.30:744][ 99]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.41.30:815][100]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.41.30:887][101]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.41.30:957][102]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.41.35:925][280]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.41.35:996][281]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.41.36:068][282]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.41.36:142][283]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.41.36:213][284]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.41.36:282][285]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.41.36:398][288]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.41.36:468][289]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.41.36:538][290]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.41.36:628][292]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.41.36:698][293]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.41.36:767][294]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.41.36:836][295]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.41.36:906][296]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.41.36:974][297]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.41.37:045][298]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.41.37:115][299]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.41.44:234][556]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.41.44:308][557]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.41.44:380][558]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.41.44:450][559]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.41.44:520][560]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.41.44:590][561]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.41.44:657][562]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.41.45:125][581]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.41.45:192][582]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.41.45:259][583]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.41.45:419][588]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.41.45:489][589]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.41.45:734][598]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.41.45:806][599]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.41.45:876][600]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.41.45:942][601]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.41.46:053][604]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.41.46:564][625]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.41.46:635][626]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.41.46:707][627]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.41.46:775][628]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.41.46:844][629]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.41.46:911][630]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.41.46:978][631]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.41.47:045][632]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.41.56:461][979]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.41.56:527][980]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.41.56:594][981]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.41.56:665][982]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.41.56:736][983]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.41.57:114][998]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.41.57:183][999]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.41.57:253][  0]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.41.57:319][  1]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.41.57:894][ 25]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.41.57:960][ 26]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.41.58:146][ 32]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.42.00:906][137]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.42.01:623][167]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.42.01:690][168]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.42.01:758][169]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.42.01:826][170]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.42.01:941][173]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.42.03:518][242]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.42.03:589][243]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.42.03:655][244]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.42.03:724][245]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.42.03:819][247]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.42.05:859][324]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.42.05:928][325]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.42.05:999][326]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.42.06:069][327]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.42.06:137][328]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.42.06:207][329]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.42.07:218][372]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.42.07:288][373]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.42.07:361][374]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.42.07:430][375]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.42.07:498][376]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.42.40:145][773]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.01.08-11.42.40:158][773]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/LVL_FX' took 0.092
[2023.01.08-11.42.40:159][773]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/FX/Blocking/NS_SpellBlocking] ([1] browsable assets)...
[2023.01.08-11.42.40:159][773]OBJ SavePackage: Finished generating thumbnails for package [/Game/FX/Blocking/NS_SpellBlocking]
[2023.01.08-11.42.41:229][773]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FX/Blocking/NS_SpellBlocking_Auto2
[2023.01.08-11.42.41:230][773]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/NS_SpellBlocking_Auto25CA72D5342AC135EBEF91F9C0F4FF08F.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/Autosaves/Game/FX/Blocking/NS_SpellBlocking_Auto2.uasset'
[2023.01.08-11.42.41:232][773]LogFileHelpers: Auto-saving content packages took 1.074
[2023.01.08-11.43.06:104][106]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.43.06:172][107]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.43.06:242][108]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.43.06:313][109]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.43.06:386][110]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.43.06:454][111]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.43.06:521][112]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.43.14:323][402]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.43.14:390][403]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.43.14:475][404]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.43.14:545][405]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.43.14:614][406]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.43.14:680][407]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.43.49:654][676]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.43.49:694][676]LogNiagaraEditor: Removed Var 'Constants.EnergyParticles.InitializeParticle.Lifetime' from Script NiagaraScript /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking:EnergyParticles_2.SpawnScript
[2023.01.08-11.43.49:772][676]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.43.50:042][677]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.43.50:333][677]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.43.50:606][678]44564_NS_SpellBlocking_MessageLog: System compile status unknown.
[2023.01.08-11.43.50:967][690]LogShaderCompilers: Display: ================================================
[2023.01.08-11.43.50:967][690]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.08-11.43.50:967][690]LogShaderCompilers: Display: Total job queries 688, among them cache hits 395 (57.41%)
[2023.01.08-11.43.50:967][690]LogShaderCompilers: Display: Tracking 290 distinct input hashes that result in 205 distinct outputs (70.69%)
[2023.01.08-11.43.50:967][690]LogShaderCompilers: Display: RAM used: 2.88 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.18%
[2023.01.08-11.43.50:967][690]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.08-11.43.50:967][690]LogShaderCompilers: Display: Shaders Compiled: 95
[2023.01.08-11.43.50:967][690]LogShaderCompilers: Display: Jobs assigned 96, completed 95 (98.96%)
[2023.01.08-11.43.50:967][690]LogShaderCompilers: Display: Average time worker was idle: 394.82 s
[2023.01.08-11.43.50:967][690]LogShaderCompilers: Display: Time job spent in pending queue: average 0.28 s, longest 2.56 s
[2023.01.08-11.43.50:967][690]LogShaderCompilers: Display: Job execution time: average 1.14 s, max 2.64 s
[2023.01.08-11.43.50:967][690]LogShaderCompilers: Display: Job life time (pending + execution): average 1.43 s, max 3.50
[2023.01.08-11.43.50:967][690]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 50.29 s
[2023.01.08-11.43.50:967][690]LogShaderCompilers: Display: Jobs were issued in 96 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.08-11.43.50:967][690]LogShaderCompilers: Display: Average processing rate: 1.89 jobs/sec
[2023.01.08-11.43.50:967][690]LogShaderCompilers: Display: Total thread time: 70.38 s
[2023.01.08-11.43.50:967][690]LogShaderCompilers: Display: Total thread preprocess time: 3.07 s
[2023.01.08-11.43.50:967][690]LogShaderCompilers: Display: Percentage time preprocessing: 4.37%
[2023.01.08-11.43.50:967][690]LogShaderCompilers: Display: Effective parallelization: 1.40 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.08-11.43.50:967][690]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.08-11.43.50:967][690]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   13 times, average 1.01 sec, max 1.24 sec, min 0.79 sec)
[2023.01.08-11.43.50:967][690]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   13 times, average 0.98 sec, max 1.20 sec, min 0.81 sec)
[2023.01.08-11.43.50:967][690]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 0.92 sec, max 0.92 sec, min 0.91 sec)
[2023.01.08-11.43.50:967][690]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    2 times, average 0.90 sec, max 0.96 sec, min 0.84 sec)
[2023.01.08-11.43.50:967][690]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    9 times, average 0.89 sec, max 1.01 sec, min 0.77 sec)
[2023.01.08-11.43.50:967][690]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.08-11.43.50:967][690]LogShaderCompilers: Display:                                               FNiagaraShader - 35.75% of total time (compiled   43 times, average 0.59 sec, max 2.22 sec, min 0.07 sec)
[2023.01.08-11.43.50:967][690]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.71% of total time (compiled   13 times, average 1.01 sec, max 1.24 sec, min 0.79 sec)
[2023.01.08-11.43.50:967][690]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.07% of total time (compiled   13 times, average 0.98 sec, max 1.20 sec, min 0.81 sec)
[2023.01.08-11.43.50:968][690]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.37% of total time (compiled    9 times, average 0.89 sec, max 1.01 sec, min 0.77 sec)
[2023.01.08-11.43.50:968][690]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.59% of total time (compiled    9 times, average 0.59 sec, max 0.66 sec, min 0.51 sec)
[2023.01.08-11.43.50:968][690]LogShaderCompilers: Display: ================================================
[2023.01.08-11.43.51:112][694]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.43.51:123][694]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 1.145563 sec (time since issued), 1.710779 sec (combined shader worker time).
[2023.01.08-11.43.51:969][721]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.43.52:610][735]44564_NS_SpellBlocking_MessageLog: System successfully compiled.
[2023.01.08-11.43.53:837][778]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.43.55:405][834]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.44.59:481][283]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.45.13:963][833]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.45.15:054][833]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.45.15:071][833]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 1.214077 sec (time since issued), 76.087776 sec (combined shader worker time).
[2023.01.08-11.45.15:084][833]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.08-11.45.15:180][833]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FX/Blocking/NS_SpellBlocking" FILE="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/FX/Blocking/NS_SpellBlocking.uasset" SILENT=true
[2023.01.08-11.45.16:212][833]LogSavePackage: Moving output files for package: /Game/FX/Blocking/NS_SpellBlocking
[2023.01.08-11.45.16:213][833]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/NS_SpellBlocking23466F2D489B081266A85589525611C2.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/FX/Blocking/NS_SpellBlocking.uasset'
[2023.01.08-11.45.16:224][833]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.13 sec (total: 14.2 sec)
[2023.01.08-11.45.16:286][833]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.45.16:485][833]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.45.16:495][833]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.270465 sec, no shader worker used.
[2023.01.08-11.45.16:507][833]AssetCheck: New page: Asset Save: NS_SpellBlocking
[2023.01.08-11.45.16:509][833]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking
[2023.01.08-11.45.16:511][833]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.45.23:557][ 88]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.45.23:841][ 89]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.45.24:151][ 89]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.08-11.45.24:448][ 90]44564_NS_SpellBlocking_MessageLog: System compile status unknown.
