Log file open, 12/29/22 09:45:06
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D28D47800][0000076D29315000 52] iPadPro97, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D28D4BA00][0000076D29317800 52] iPadPro2_129, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D28D4BE00][0000076D2931A000 52] iPad5, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D28D4C000][0000076D2931C800 52] iPad6, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D28D4B200][0000076D29302800 52] iPad7, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D28D4B400][0000076D29330000 52] iPad8, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D28D48E00][0000076D29335000 52] iPad9, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D28D4C800][0000076D29337800 52] iPad10, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D28D49400][0000076D2933A000 52] iPadPro11, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D28D4CA00][0000076D2933C800 52] iPadPro2_11, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D28D4CE00][0000076D29312800 52] iPadPro3_11, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D28D4D000][0000076D29350000 52] iPadPro4_11, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D28D4C200][0000076D29355000 52] iPadPro3_129, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D28D4C400][0000076D29357800 52] iPadPro4_129, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D28D4A600][0000076D2935A000 52] iPadPro5_129, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D28D4D800][0000076D2935C800 52] iPadPro6_129, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D28D4AC00][0000076D29332800 52] AppleTV, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D28D4DA00][0000076D29360000 52] AppleTV4K, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D28D4DE00][0000076D29365000 52] AppleTV2_4K, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D28D4E000][0000076D29367800 52] TVOS, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D28D4F200][0000076D2936C800 52] Mac, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D28D4F400][0000076D2936A000 52] MacEditor, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D28D4EA00][0000076D29352800 52] MacClient, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D28D4DC00][0000076D29370000 52] MacServer, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D28D4EC00][0000076D29377800 52] Linux, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D28D4E400][0000076D29375000 52] LinuxEditor, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D28D4FA00][0000076D2937A000 52] LinuxArm64Editor, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D28D4E200][0000076D2937C800 52] LinuxArm64, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D28D4C600][0000076D29362800 52] LinuxClient, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D28D4BC00][0000076D29380000 52] LinuxArm64Client, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D28D4FE00][0000076D29385000 52] LinuxServer, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D28D4D200][0000076D29387800 52] LinuxArm64Server, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D28D4CC00][0000076D2938A000 52] Android, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D28D4E600][0000076D2938C800 52] Android_Preview_OpenGL, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D28D4D600][0000076D29372800 52] Android_Preview_Vulkan, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D27F5FE00][0000076D29390000 52] Android_Low, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D214CFC00][0000076D29395000 52] Android_Mid, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D293C0000][0000076D29397800 52] Android_High, 
[2022.12.29-08.45.12:046][  0]LogDeviceProfileManager: 	[0000076D293C1200][0000076D2939A000 52] Android_Default, 
[2022.12.29-08.45.12:047][  0]LogDeviceProfileManager: 	[0000076D293C1000][0000076D2939C800 52] Android_Adreno4xx, 
[2022.12.29-08.45.12:047][  0]LogDeviceProfileManager: 	[0000076D293C1A00][0000076D29382800 52] Android_Adreno5xx_Low, 
[2022.12.29-08.45.12:047][  0]LogDeviceProfileManager: 	[0000076D293C0800][0000076D29290000 52] Android_Adreno5xx, 
[2022.12.29-08.45.12:047][  0]LogDeviceProfileManager: 	[0000076D293C1400][0000076D29295000 52] Android_Adreno6xx, 
[2022.12.29-08.45.12:047][  0]LogDeviceProfileManager: 	[0000076D293C0A00][0000076D29297800 52] Android_Adreno6xx_Vulkan, 
[2022.12.29-08.45.12:047][  0]LogDeviceProfileManager: 	[0000076D293C0E00][0000076D2929A000 52] Android_Adreno7xx, 
[2022.12.29-08.45.12:047][  0]LogDeviceProfileManager: 	[0000076D293C2000][0000076D2929C800 52] Android_Adreno7xx_Vulkan, 
[2022.12.29-08.45.12:047][  0]LogDeviceProfileManager: 	[0000076D293C0200][0000076D29392800 52] Android_Mali_T6xx, 
[2022.12.29-08.45.12:047][  0]LogDeviceProfileManager: 	[0000076D293C0400][0000076D293A0000 52] Android_Mali_T7xx, 
[2022.12.29-08.45.12:047][  0]LogDeviceProfileManager: 	[0000076D293C1E00][0000076D293A5000 52] Android_Mali_T8xx, 
[2022.12.29-08.45.12:047][  0]LogDeviceProfileManager: 	[0000076D293C2800][0000076D293A7800 52] Android_Mali_G71, 
[2022.12.29-08.45.12:047][  0]LogDeviceProfileManager: 	[0000076D293C1C00][0000076D293AA000 52] Android_Mali_G72, 
[2022.12.29-08.45.12:047][  0]LogDeviceProfileManager: 	[0000076D293C2A00][0000076D293AC800 52] Android_Mali_G72_Vulkan, 
[2022.12.29-08.45.12:047][  0]LogDeviceProfileManager: 	[0000076D293C2E00][0000076D29292800 52] Android_Mali_G76, 
[2022.12.29-08.45.12:047][  0]LogDeviceProfileManager: 	[0000076D293C3000][0000076D29320000 52] Android_Mali_G76_Vulkan, 
[2022.12.29-08.45.12:047][  0]LogDeviceProfileManager: 	[0000076D293C2200][0000076D29325000 52] Android_Mali_G77, 
[2022.12.29-08.45.12:047][  0]LogDeviceProfileManager: 	[0000076D293C2400][0000076D29327800 52] Android_Mali_G77_Vulkan, 
[2022.12.29-08.45.12:047][  0]LogDeviceProfileManager: 	[0000076D293C1800][0000076D2932A000 52] Android_Mali_G78, 
[2022.12.29-08.45.12:047][  0]LogDeviceProfileManager: 	[0000076D293C3800][0000076D2932C800 52] Android_Mali_G78_Vulkan, 
[2022.12.29-08.45.12:047][  0]LogDeviceProfileManager: 	[0000076D293C1600][0000076D293A2800 52] Android_Mali_G710, 
[2022.12.29-08.45.12:047][  0]LogDeviceProfileManager: 	[0000076D293C3A00][0000076D293D0000 52] Android_Mali_G710_Vulkan, 
[2022.12.29-08.45.12:047][  0]LogDeviceProfileManager: 	[0000076D293C3E00][0000076D293D5000 52] Android_Xclipse_920, 
[2022.12.29-08.45.12:047][  0]LogDeviceProfileManager: 	[0000076D293C4000][0000076D293D7800 52] Android_Xclipse_920_Vulkan, 
[2022.12.29-08.45.12:047][  0]LogDeviceProfileManager: 	[0000076D293C3200][0000076D293DA000 52] Android_Vulkan_SM5, 
[2022.12.29-08.45.12:047][  0]LogDeviceProfileManager: 	[0000076D293C3400][0000076D293DC800 52] Android_PowerVR_G6xxx, 
[2022.12.29-08.45.12:047][  0]LogDeviceProfileManager: 	[0000076D293C0600][0000076D29322800 52] Android_PowerVR_GT7xxx, 
[2022.12.29-08.45.12:047][  0]LogDeviceProfileManager: 	[0000076D293C4800][0000076D293E0000 52] Android_PowerVR_GE8xxx, 
[2022.12.29-08.45.12:047][  0]LogDeviceProfileManager: 	[0000076D293C3C00][0000076D293E5000 52] Android_PowerVR_GM9xxx, 
[2022.12.29-08.45.12:047][  0]LogDeviceProfileManager: 	[0000076D293C4200][0000076D293E7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.29-08.45.12:047][  0]LogDeviceProfileManager: 	[0000076D293C4A00][0000076D293EA000 52] Android_TegraK1, 
[2022.12.29-08.45.12:047][  0]LogDeviceProfileManager: 	[0000076D293C2C00][0000076D293EC800 52] Android_Unknown_Vulkan, 
[2022.12.29-08.45.12:047][  0]LogDeviceProfileManager: 	[0000076D293C4C00][0000076D293D2800 52] Oculus_Quest, 
[2022.12.29-08.45.12:047][  0]LogDeviceProfileManager: 	[0000076D293C5800][0000076D293F0000 52] Oculus_Quest2, 
[2022.12.29-08.45.12:047][  0]LogDeviceProfileManager: 	[0000076D293C4600][0000076D293F5000 52] HoloLens, 
[2022.12.29-08.45.12:047][  0]LogDeviceProfileManager: Active device profile: [0000076D28D47400][0000076D20552800 52] WindowsEditor
[2022.12.29-08.45.12:047][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.29-08.45.12:047][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.29-08.45.12:054][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.29-08.45.12:054][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.29-08.45.12:061][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.29-08.45.12:064][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.29-08.45.12:064][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.29-08.45.12:064][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.29-08.45.12:064][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.29-08.45.12:065][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.29-08.45.12:070][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/SpellVFX.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Intermediate/TurnkeyReport_1.log" -log="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Intermediate/TurnkeyLog_1.log" -project="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/SpellVFX.uproject"  -Device=Win64@AJMSI'
[2022.12.29-08.45.12:070][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/SpellVFX.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Intermediate/TurnkeyReport_1.log" -log="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Intermediate/TurnkeyLog_1.log" -project="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/SpellVFX.uproject"  -Device=Win64@AJMSI" -nocompile -nocompileuat ]
[2022.12.29-08.45.12:117][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
