Log file open, 01/01/23 17:09:55
[2023.01.01-18.43.04:247][258]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.43.05:385][299]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.43.06:758][348]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.43.06:773][348]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.43.06:892][349]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.43.06:906][349]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.43.06:918][349]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.43.06:931][349]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.43.06:944][349]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.43.06:957][349]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.43.06:969][349]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.43.06:982][349]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.43.06:995][349]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.43.07:008][349]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.43.07:020][349]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.43.07:033][349]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.43.07:045][349]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.43.07:736][373]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.43.07:751][373]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.43.07:766][373]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.43.07:781][373]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.43.07:796][373]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.43.07:812][373]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.43.07:826][373]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.43.07:944][374]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.43.07:961][374]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.43.08:078][375]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.43.08:094][375]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.43.08:240][377]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.43.08:704][392]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.43.08:852][394]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.44.13:343][104]AssetReimport: New page: Outstanding source content changes 20:44:13
[2023.01.01-18.44.13:400][105]LogFactory: FactoryCreateFile: Texture with TextureFactory (0 0 E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Textures/T_Spark2.tga)
[2023.01.01-18.44.13:412][105]LogTexture: Display: Building textures: /Game/Textures/T_Spark2.T_Spark2 (G8, 2048x2048 x1x1x1) (Required Memory Estimate: 94.729161 MB), EncodeSpeed: Fast
[2023.01.01-18.44.13:467][106]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-18.44.13:663][106]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Spark2" FILE="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Textures/T_Spark2.uasset" SILENT=true
[2023.01.01-18.44.13:691][106]LogSavePackage: Moving output files for package: /Game/Textures/T_Spark2
[2023.01.01-18.44.13:691][106]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/T_Spark2F2794F1C452C7E3B0FCA81AC0BCC2E5E.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Textures/T_Spark2.uasset'
[2023.01.01-18.44.13:749][106]LogFileHelpers: InternalPromptForCheckoutAndSave took 282 ms (total: 14.8 sec)
[2023.01.01-18.44.13:823][107]AssetCheck: New page: Asset Save: T_Spark2
[2023.01.01-18.44.13:824][107]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/T_Spark2.T_Spark2
[2023.01.01-18.44.16:776][206]AssetReimport: Importing new asset /Game/Textures/T_Spark2.
[2023.01.01-18.44.23:493][473]LogShaderCompilers: Display: ================================================
[2023.01.01-18.44.23:494][473]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.01-18.44.23:494][473]LogShaderCompilers: Display: Total job queries 288, among them cache hits 82 (28.47%)
[2023.01.01-18.44.23:494][473]LogShaderCompilers: Display: Tracking 203 distinct input hashes that result in 168 distinct outputs (82.76%)
[2023.01.01-18.44.23:494][473]LogShaderCompilers: Display: RAM used: 2.25 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.14%
[2023.01.01-18.44.23:494][473]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.01-18.44.23:494][473]LogShaderCompilers: Display: Shaders Compiled: 61
[2023.01.01-18.44.23:494][473]LogShaderCompilers: Display: Jobs assigned 64, completed 61 (95.31%)
[2023.01.01-18.44.23:494][473]LogShaderCompilers: Display: Average time worker was idle: 516.17 s
[2023.01.01-18.44.23:494][473]LogShaderCompilers: Display: Time job spent in pending queue: average 0.11 s, longest 1.18 s
[2023.01.01-18.44.23:494][473]LogShaderCompilers: Display: Job execution time: average 0.84 s, max 1.72 s
[2023.01.01-18.44.23:494][473]LogShaderCompilers: Display: Job life time (pending + execution): average 0.94 s, max 2.22
[2023.01.01-18.44.23:494][473]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 30.01 s
[2023.01.01-18.44.23:494][473]LogShaderCompilers: Display: Jobs were issued in 64 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.01-18.44.23:494][473]LogShaderCompilers: Display: Average processing rate: 2.03 jobs/sec
[2023.01.01-18.44.23:494][473]LogShaderCompilers: Display: Total thread time: 29.82 s
[2023.01.01-18.44.23:494][473]LogShaderCompilers: Display: Total thread preprocess time: 1.07 s
[2023.01.01-18.44.23:494][473]LogShaderCompilers: Display: Percentage time preprocessing: 3.60%
[2023.01.01-18.44.23:494][473]LogShaderCompilers: Display: Effective parallelization: 0.99 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.01-18.44.23:494][473]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.01-18.44.23:494][473]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.96 sec, max 0.98 sec, min 0.95 sec)
[2023.01.01-18.44.23:494][473]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 0.83 sec, max 0.88 sec, min 0.77 sec)
[2023.01.01-18.44.23:494][473]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 0.82 sec, max 0.85 sec, min 0.80 sec)
[2023.01.01-18.44.23:494][473]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.80 sec, max 0.89 sec, min 0.72 sec)
[2023.01.01-18.44.23:494][473]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    2 times, average 0.77 sec, max 0.86 sec, min 0.67 sec)
[2023.01.01-18.44.23:494][473]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.01-18.44.23:494][473]LogShaderCompilers: Display:                                               FNiagaraShader - 50.37% of total time (compiled   41 times, average 0.37 sec, max 1.20 sec, min 0.08 sec)
[2023.01.01-18.44.23:494][473]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.83% of total time (compiled    4 times, average 0.96 sec, max 0.98 sec, min 0.95 sec)
[2023.01.01-18.44.23:494][473]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.19% of total time (compiled    4 times, average 0.83 sec, max 0.88 sec, min 0.77 sec)
[2023.01.01-18.44.23:494][473]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 5.52% of total time (compiled    2 times, average 0.82 sec, max 0.85 sec, min 0.80 sec)
[2023.01.01-18.44.23:494][473]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.38% of total time (compiled    2 times, average 0.80 sec, max 0.89 sec, min 0.72 sec)
[2023.01.01-18.44.23:494][473]LogShaderCompilers: Display: ================================================
[2023.01.01-18.44.24:759][528]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-18.44.24:855][528]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/MI_Spark" FILE="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Materials/MI_Spark.uasset" SILENT=true
[2023.01.01-18.44.24:926][528]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.01-18.44.24:963][528]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.01.01-18.44.24:966][528]LogSavePackage: Moving output files for package: /Game/Materials/MI_Spark
[2023.01.01-18.44.24:967][528]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/MI_Spark127AD29A440B0B24541B4088985DED6E.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Materials/MI_Spark.uasset'
[2023.01.01-18.44.24:977][528]LogFileHelpers: InternalPromptForCheckoutAndSave took 217 ms (total: 15.0 sec)
[2023.01.01-18.44.24:986][528]AssetCheck: New page: Asset Save: MI_Spark
[2023.01.01-18.44.24:987][528]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/MI_Spark.MI_Spark
[2023.01.01-18.44.38:547][112]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-18.44.38:649][112]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/MI_Spark" FILE="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Materials/MI_Spark.uasset" SILENT=true
[2023.01.01-18.44.38:666][112]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.01.01-18.44.38:692][112]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.01.01-18.44.38:695][112]LogSavePackage: Moving output files for package: /Game/Materials/MI_Spark
[2023.01.01-18.44.38:696][112]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/MI_SparkEC1066854EEC2D7869BD8B885E68A4DE.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Materials/MI_Spark.uasset'
[2023.01.01-18.44.38:705][112]LogFileHelpers: InternalPromptForCheckoutAndSave took 157 ms (total: 15.2 sec)
[2023.01.01-18.44.38:711][112]AssetCheck: New page: Asset Save: MI_Spark
[2023.01.01-18.44.38:712][112]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/MI_Spark.MI_Spark
[2023.01.01-18.46.48:655][500]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.46.53:515][681]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.47.02:055][  5]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.47.10:256][328]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.47.14:132][476]LogSlate: Window 'Color Picker' being destroyed
[2023.01.01-19.13.12:833][908]LogDerivedDataCache: C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:13.390 and deleted 0 files with total size 0 MiB. Scanned 38744 files in 35173 folders with total size 1681 MiB.
[2023.01.01-19.17.24:438][696]AssetReimport: New page: Outstanding source content changes 21:17:24
[2023.01.01-19.17.24:489][697]LogFactory: FactoryCreateFile: Texture with TextureFactory (0 0 E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Textures/T_Spark3.tga)
[2023.01.01-19.17.24:501][697]LogTexture: Display: Building textures: /Game/Textures/T_Spark3.T_Spark3 (G8, 2048x2048 x1x1x1) (Required Memory Estimate: 94.729161 MB), EncodeSpeed: Fast
[2023.01.01-19.17.24:556][698]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-19.17.24:740][698]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Spark3" FILE="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Textures/T_Spark3.uasset" SILENT=true
[2023.01.01-19.17.24:767][698]LogSavePackage: Moving output files for package: /Game/Textures/T_Spark3
[2023.01.01-19.17.24:767][698]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/T_Spark3DF4FE26C45B44FE6A698B39E81B7E5E4.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Textures/T_Spark3.uasset'
[2023.01.01-19.17.24:827][698]LogFileHelpers: InternalPromptForCheckoutAndSave took 271 ms (total: 15.5 sec)
[2023.01.01-19.17.24:906][699]AssetCheck: New page: Asset Save: T_Spark3
[2023.01.01-19.17.24:907][699]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/T_Spark3.T_Spark3
[2023.01.01-19.17.25:518][722]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.01.01-19.17.26:996][722]LogSlate: Window 'Save Content' being destroyed
[2023.01.01-19.17.27:006][722]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-19.17.27:102][722]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FX/Blocking/NS_SpellBlocking" FILE="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/FX/Blocking/NS_SpellBlocking.uasset" SILENT=true
[2023.01.01-19.17.27:964][722]AssetReimport: Importing new asset /Game/Textures/T_Spark3.
[2023.01.01-19.17.27:968][722]LogSavePackage: Moving output files for package: /Game/FX/Blocking/NS_SpellBlocking
[2023.01.01-19.17.27:969][722]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/NS_SpellBlocking3E37C46747C5AE88CE7B359AB6434402.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/FX/Blocking/NS_SpellBlocking.uasset'
[2023.01.01-19.17.27:980][722]LogFileHelpers: InternalPromptForCheckoutAndSave took 973 ms (total: 16.4 sec)
[2023.01.01-19.17.27:994][722]AssetCheck: New page: Asset Save: NS_SpellBlocking
[2023.01.01-19.17.27:994][722]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking
[2023.01.01-19.17.28:755][744]LogSlate: Window 'M_Spark' being destroyed
[2023.01.01-19.17.28:763][744]LogSlate: Window 'M_Spark' being destroyed
[2023.01.01-19.17.28:897][744]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.01-19.17.29:092][744]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-19.17.29:106][744]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.01-19.17.29:107][744]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-19.17.29:191][744]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.01-19.17.29:191][744]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-19.17.29:215][744]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.01-19.17.29:215][744]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-19.17.29:272][744]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.01.01-19.17.29:700][765]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.01.01-19.17.29:702][765]LogStall: Shutdown...
[2023.01.01-19.17.29:706][765]LogStall: Shutdown complete.
[2023.01.01-19.17.29:776][765]LogSlate: Window 'SpellVFX - Unreal Editor' being destroyed
[2023.01.01-19.17.29:859][766]Cmd: QUIT_EDITOR
[2023.01.01-19.17.29:859][766]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.01-19.17.29:862][766]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.01-19.17.29:862][766]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.01-19.17.29:862][766]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.01-19.17.29:863][766]LogWorld: UWorld::CleanupWorld for LVL_FX, bSessionEnded=true, bCleanupResources=true
[2023.01.01-19.17.29:863][766]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-19.17.29:864][766]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.01-19.17.29:865][766]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.01-19.17.29:933][766]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.01-19.17.29:933][766]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.01-19.17.29:933][766]LogAudio: Display: Audio Device unregistered from world 'LVL_FX'.
[2023.01.01-19.17.29:933][766]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.01-19.17.29:936][766]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.01-19.17.29:948][766]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.01-19.17.29:952][766]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.01-19.17.29:952][766]LogExit: Preparing to exit.
[2023.01.01-19.17.29:976][766]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.01.01-19.17.31:000][766]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.01.01-19.17.31:000][766]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.01-19.17.31:000][766]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.01-19.17.31:000][766]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.01-19.17.31:000][766]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.01-19.17.31:000][766]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.01-19.17.31:000][766]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.01-19.17.31:000][766]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.01-19.17.31:000][766]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.01-19.17.31:000][766]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.01-19.17.31:000][766]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.01-19.17.31:000][766]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.01-19.17.31:000][766]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.01-19.17.31:000][766]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.01-19.17.31:000][766]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.01-19.17.31:000][766]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.01-19.17.31:000][766]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.01-19.17.31:053][766]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.01-19.17.31:067][766]LogExit: Editor shut down
[2023.01.01-19.17.31:069][766]LogExit: Transaction tracking system shut down
[2023.01.01-19.17.31:180][766]LogExit: Object subsystem successfully closed.
[2023.01.01-19.17.31:190][766]LogShaderCompilers: Display: ================================================
[2023.01.01-19.17.31:190][766]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.01-19.17.31:190][766]LogShaderCompilers: Display: Total job queries 288, among them cache hits 82 (28.47%)
[2023.01.01-19.17.31:190][766]LogShaderCompilers: Display: Tracking 206 distinct input hashes that result in 169 distinct outputs (82.04%)
[2023.01.01-19.17.31:190][766]LogShaderCompilers: Display: RAM used: 2.27 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.14%
[2023.01.01-19.17.31:190][766]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.01-19.17.31:190][766]LogShaderCompilers: Display: Shaders Compiled: 64
[2023.01.01-19.17.31:190][766]LogShaderCompilers: Display: Jobs assigned 64, completed 64 (100.00%)
[2023.01.01-19.17.31:190][766]LogShaderCompilers: Display: Average time worker was idle: 516.17 s
[2023.01.01-19.17.31:190][766]LogShaderCompilers: Display: Time job spent in pending queue: average 0.11 s, longest 1.18 s
[2023.01.01-19.17.31:190][766]LogShaderCompilers: Display: Job execution time: average 0.86 s, max 1.72 s
[2023.01.01-19.17.31:190][766]LogShaderCompilers: Display: Job life time (pending + execution): average 0.96 s, max 2.22
[2023.01.01-19.17.31:190][766]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 30.33 s
[2023.01.01-19.17.31:190][766]LogShaderCompilers: Display: Jobs were issued in 64 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.01-19.17.31:190][766]LogShaderCompilers: Display: Average processing rate: 2.11 jobs/sec
[2023.01.01-19.17.31:190][766]LogShaderCompilers: Display: Total thread time: 32.38 s
[2023.01.01-19.17.31:190][766]LogShaderCompilers: Display: Total thread preprocess time: 1.22 s
[2023.01.01-19.17.31:190][766]LogShaderCompilers: Display: Percentage time preprocessing: 3.78%
[2023.01.01-19.17.31:190][766]LogShaderCompilers: Display: Effective parallelization: 1.07 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.01-19.17.31:190][766]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.01-19.17.31:190][766]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    5 times, average 0.94 sec, max 0.98 sec, min 0.85 sec)
[2023.01.01-19.17.31:190][766]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 0.85 sec, max 0.92 sec, min 0.77 sec)
[2023.01.01-19.17.31:190][766]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 0.82 sec, max 0.85 sec, min 0.80 sec)
[2023.01.01-19.17.31:190][766]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.80 sec, max 0.89 sec, min 0.72 sec)
[2023.01.01-19.17.31:190][766]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    2 times, average 0.77 sec, max 0.86 sec, min 0.67 sec)
[2023.01.01-19.17.31:190][766]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.01-19.17.31:190][766]LogShaderCompilers: Display:                                               FNiagaraShader - 46.39% of total time (compiled   41 times, average 0.37 sec, max 1.20 sec, min 0.08 sec)
[2023.01.01-19.17.31:190][766]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.45% of total time (compiled    5 times, average 0.94 sec, max 0.98 sec, min 0.85 sec)
[2023.01.01-19.17.31:190][766]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.14% of total time (compiled    5 times, average 0.85 sec, max 0.92 sec, min 0.77 sec)
[2023.01.01-19.17.31:190][766]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.37% of total time (compiled    3 times, average 0.80 sec, max 0.89 sec, min 0.72 sec)
[2023.01.01-19.17.31:190][766]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 5.09% of total time (compiled    2 times, average 0.82 sec, max 0.85 sec, min 0.80 sec)
[2023.01.01-19.17.31:190][766]LogShaderCompilers: Display: ================================================
[2023.01.01-19.17.31:237][766]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.01-19.17.31:253][766]LogVirtualization: UE::Virtualization was shutdown
[2023.01.01-19.17.31:347][766]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1007)
[2023.01.01-19.17.31:347][766]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1005)
[2023.01.01-19.17.31:347][766]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1003)
[2023.01.01-19.17.31:347][766]LogModuleManager: Shutting down and abandoning module SubobjectEditor (1001)
[2023.01.01-19.17.31:347][766]LogModuleManager: Shutting down and abandoning module SceneOutliner (999)
[2023.01.01-19.17.31:347][766]LogModuleManager: Shutting down and abandoning module AddContentDialog (997)
[2023.01.01-19.17.31:348][766]LogModuleManager: Shutting down and abandoning module WidgetCarousel (996)
[2023.01.01-19.17.31:348][766]LogModuleManager: Shutting down and abandoning module StatusBar (993)
[2023.01.01-19.17.31:348][766]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (991)
