Log file open, 12/27/22 12:06:55
[2022.12.27-11.48.05:373][150]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 5.362523 sec (time since issued), 5.874846 sec (combined shader worker time).
[2022.12.27-11.48.06:083][165]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.48.06:317][165]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.48.06:552][166]44502_NS_SpellBlocking_MessageLog: System compile status unknown.
[2022.12.27-11.48.07:319][195]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.48.07:326][195]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 1.288463 sec (time since issued), 1.968116 sec (combined shader worker time).
[2022.12.27-11.48.08:555][235]44502_NS_SpellBlocking_MessageLog: System successfully compiled.
[2022.12.27-11.48.17:940][647]LogNiagaraEditor: Removed Var 'Constants.VerticalInitiator.MaskCompare.Mask' from Script NiagaraScript /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking:VerticalInitiator_4.SpawnScript
[2022.12.27-11.48.17:941][647]LogNiagaraEditor: Removed Var 'Constants.VerticalInitiator.MaskCompare.Mask' from Script NiagaraScript /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking:VerticalInitiator_4.UpdateScript
[2022.12.27-11.48.18:032][647]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.48.18:565][662]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.48.19:034][663]44502_NS_SpellBlocking_MessageLog: System compile status unknown.
[2022.12.27-11.48.19:844][694]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.48.19:851][694]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 1.330701 sec (time since issued), 2.157200 sec (combined shader worker time).
[2022.12.27-11.48.21:048][736]44502_NS_SpellBlocking_MessageLog: System successfully compiled.
[2022.12.27-11.48.23:562][847]LogNiagaraEditor: Removed Var 'Constants.VerticalInitiator.MaskCompare.Element' from Script NiagaraScript /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking:VerticalInitiator_4.SpawnScript
[2022.12.27-11.48.23:562][847]LogNiagaraEditor: Removed Var 'Constants.VerticalInitiator.MaskCompare.Element' from Script NiagaraScript /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking:VerticalInitiator_4.UpdateScript
[2022.12.27-11.48.23:648][847]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.48.24:188][862]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.48.24:647][863]44502_NS_SpellBlocking_MessageLog: System compile status unknown.
[2022.12.27-11.48.25:436][894]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.48.25:445][894]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 1.300452 sec (time since issued), 2.107918 sec (combined shader worker time).
[2022.12.27-11.48.26:662][937]44502_NS_SpellBlocking_MessageLog: System successfully compiled.
[2022.12.27-11.49.38:267][729]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.49.39:419][774]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.50.42:785][494]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.50.43:954][494]LogShaderCompilers: Display: ================================================
[2022.12.27-11.50.43:954][494]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.27-11.50.43:954][494]LogShaderCompilers: Display: Total job queries 249, among them cache hits 24 (9.64%)
[2022.12.27-11.50.43:954][494]LogShaderCompilers: Display: Tracking 224 distinct input hashes that result in 193 distinct outputs (86.16%)
[2022.12.27-11.50.43:954][494]LogShaderCompilers: Display: RAM used: 3.67 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.22%
[2022.12.27-11.50.43:954][494]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.27-11.50.43:954][494]LogShaderCompilers: Display: Shaders Compiled: 223
[2022.12.27-11.50.43:954][494]LogShaderCompilers: Display: Jobs assigned 224, completed 223 (99.55%)
[2022.12.27-11.50.43:954][494]LogShaderCompilers: Display: Average time worker was idle: 63.19 s
[2022.12.27-11.50.43:954][494]LogShaderCompilers: Display: Time job spent in pending queue: average 1.40 s, longest 12.62 s
[2022.12.27-11.50.43:954][494]LogShaderCompilers: Display: Job execution time: average 4.02 s, max 15.70 s
[2022.12.27-11.50.43:954][494]LogShaderCompilers: Display: Job life time (pending + execution): average 5.43 s, max 15.79
[2022.12.27-11.50.43:954][494]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 68.89 s
[2022.12.27-11.50.43:954][494]LogShaderCompilers: Display: Jobs were issued in 175 batches (only local compilation was used), average 1.28 jobs/batch
[2022.12.27-11.50.43:954][494]LogShaderCompilers: Display: Average processing rate: 3.24 jobs/sec
[2022.12.27-11.50.43:954][494]LogShaderCompilers: Display: Total thread time: 201.67 s
[2022.12.27-11.50.43:954][494]LogShaderCompilers: Display: Total thread preprocess time: 8.58 s
[2022.12.27-11.50.43:954][494]LogShaderCompilers: Display: Percentage time preprocessing: 4.26%
[2022.12.27-11.50.43:954][494]LogShaderCompilers: Display: Effective parallelization: 2.93 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.27-11.50.43:954][494]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.27-11.50.43:954][494]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.36 sec, max 2.36 sec, min 2.36 sec)
[2022.12.27-11.50.43:954][494]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.14 sec, max 2.14 sec, min 2.14 sec)
[2022.12.27-11.50.43:954][494]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 2.11 sec, max 2.11 sec, min 2.11 sec)
[2022.12.27-11.50.43:954][494]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 2.02 sec, max 2.93 sec, min 1.39 sec)
[2022.12.27-11.50.43:954][494]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.92 sec, max 1.92 sec, min 1.92 sec)
[2022.12.27-11.50.43:954][494]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.27-11.50.43:954][494]LogShaderCompilers: Display:                                               FNiagaraShader - 18.70% of total time (compiled   92 times, average 0.41 sec, max 1.43 sec, min 0.09 sec)
[2022.12.27-11.50.43:954][494]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 17.02% of total time (compiled   17 times, average 2.02 sec, max 2.93 sec, min 1.39 sec)
[2022.12.27-11.50.43:954][494]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.28% of total time (compiled   21 times, average 1.18 sec, max 1.74 sec, min 0.82 sec)
[2022.12.27-11.50.43:954][494]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.13% of total time (compiled   21 times, average 1.17 sec, max 1.70 sec, min 0.81 sec)
[2022.12.27-11.50.43:954][494]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.44% of total time (compiled    9 times, average 1.00 sec, max 1.15 sec, min 0.83 sec)
[2022.12.27-11.50.43:954][494]LogShaderCompilers: Display: ================================================
[2022.12.27-11.50.44:413][494]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.50.44:424][494]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 1.712898 sec (time since issued), 116.905228 sec (combined shader worker time).
[2022.12.27-11.50.44:436][494]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.27-11.50.44:532][494]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FX/Blocking/NS_SpellBlocking" FILE="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/FX/Blocking/NS_SpellBlocking.uasset" SILENT=true
[2022.12.27-11.50.45:319][494]LogSavePackage: Moving output files for package: /Game/FX/Blocking/NS_SpellBlocking
[2022.12.27-11.50.45:320][494]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/NS_SpellBlockingCC366CE14E36A42F675E15927C9A0C8D.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/FX/Blocking/NS_SpellBlocking.uasset'
[2022.12.27-11.50.45:329][494]LogFileHelpers: InternalPromptForCheckoutAndSave took 893 ms (total: 2.72 sec)
[2022.12.27-11.50.45:372][494]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.50.45:527][494]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.50.45:533][494]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.203523 sec, no shader worker used.
[2022.12.27-11.50.45:552][494]AssetCheck: New page: Asset Save: NS_SpellBlocking
[2022.12.27-11.50.45:553][494]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking
[2022.12.27-11.50.45:560][494]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.50.46:795][534]LogSlate: Window 'ScaleColor' being destroyed
[2022.12.27-11.50.46:802][534]LogSlate: Window 'ScaleColor' being destroyed
[2022.12.27-11.50.46:896][534]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.27-11.50.46:910][534]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-11.50.46:928][534]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.12.27-11.50.46:928][534]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-11.50.47:040][534]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.12.27-11.50.47:040][534]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-11.50.47:082][534]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.12.27-11.50.47:082][534]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-11.50.47:255][534]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2022.12.27-11.50.47:695][559]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2022.12.27-11.50.47:708][559]LogStall: Shutdown...
[2022.12.27-11.50.47:711][559]LogStall: Shutdown complete.
[2022.12.27-11.50.47:780][559]LogSlate: Window 'SpellVFX - Unreal Editor' being destroyed
[2022.12.27-11.50.47:855][560]Cmd: QUIT_EDITOR
[2022.12.27-11.50.47:855][560]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.27-11.50.47:858][560]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.27-11.50.47:858][560]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.27-11.50.47:858][560]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.27-11.50.47:858][560]LogWorld: UWorld::CleanupWorld for LVL_FX, bSessionEnded=true, bCleanupResources=true
[2022.12.27-11.50.47:859][560]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-11.50.47:859][560]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.27-11.50.47:860][560]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.27-11.50.47:908][560]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.27-11.50.47:908][560]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.27-11.50.47:908][560]LogAudio: Display: Audio Device unregistered from world 'LVL_FX'.
[2022.12.27-11.50.47:908][560]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.27-11.50.47:911][560]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.27-11.50.47:919][560]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.27-11.50.47:923][560]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.27-11.50.47:923][560]LogExit: Preparing to exit.
[2022.12.27-11.50.47:945][560]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2022.12.27-11.50.48:559][560]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.27-11.50.48:560][560]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.12.27-11.50.48:617][560]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.27-11.50.48:627][560]LogExit: Editor shut down
[2022.12.27-11.50.48:630][560]LogExit: Transaction tracking system shut down
[2022.12.27-11.50.48:719][560]LogExit: Object subsystem successfully closed.
[2022.12.27-11.50.48:728][560]LogShaderCompilers: Display: ================================================
[2022.12.27-11.50.48:728][560]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.27-11.50.48:728][560]LogShaderCompilers: Display: Total job queries 249, among them cache hits 24 (9.64%)
[2022.12.27-11.50.48:728][560]LogShaderCompilers: Display: Tracking 225 distinct input hashes that result in 194 distinct outputs (86.22%)
[2022.12.27-11.50.48:728][560]LogShaderCompilers: Display: RAM used: 3.71 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.23%
[2022.12.27-11.50.48:728][560]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.27-11.50.48:728][560]LogShaderCompilers: Display: Shaders Compiled: 224
[2022.12.27-11.50.48:728][560]LogShaderCompilers: Display: Jobs assigned 224, completed 224 (100.00%)
[2022.12.27-11.50.48:728][560]LogShaderCompilers: Display: Average time worker was idle: 63.19 s
[2022.12.27-11.50.48:728][560]LogShaderCompilers: Display: Time job spent in pending queue: average 1.40 s, longest 12.62 s
[2022.12.27-11.50.48:728][560]LogShaderCompilers: Display: Job execution time: average 4.01 s, max 15.70 s
[2022.12.27-11.50.48:728][560]LogShaderCompilers: Display: Job life time (pending + execution): average 5.41 s, max 15.79
[2022.12.27-11.50.48:728][560]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 69.19 s
[2022.12.27-11.50.48:728][560]LogShaderCompilers: Display: Jobs were issued in 175 batches (only local compilation was used), average 1.28 jobs/batch
[2022.12.27-11.50.48:728][560]LogShaderCompilers: Display: Average processing rate: 3.24 jobs/sec
[2022.12.27-11.50.48:728][560]LogShaderCompilers: Display: Total thread time: 202.21 s
[2022.12.27-11.50.48:728][560]LogShaderCompilers: Display: Total thread preprocess time: 8.58 s
[2022.12.27-11.50.48:728][560]LogShaderCompilers: Display: Percentage time preprocessing: 4.25%
[2022.12.27-11.50.48:728][560]LogShaderCompilers: Display: Effective parallelization: 2.92 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.27-11.50.48:728][560]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.27-11.50.48:728][560]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.36 sec, max 2.36 sec, min 2.36 sec)
[2022.12.27-11.50.48:728][560]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.14 sec, max 2.14 sec, min 2.14 sec)
[2022.12.27-11.50.48:728][560]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 2.11 sec, max 2.11 sec, min 2.11 sec)
[2022.12.27-11.50.48:728][560]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 2.02 sec, max 2.93 sec, min 1.39 sec)
[2022.12.27-11.50.48:728][560]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.92 sec, max 1.92 sec, min 1.92 sec)
[2022.12.27-11.50.48:728][560]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.27-11.50.48:728][560]LogShaderCompilers: Display:                                               FNiagaraShader - 18.92% of total time (compiled   93 times, average 0.41 sec, max 1.43 sec, min 0.09 sec)
[2022.12.27-11.50.48:728][560]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 16.97% of total time (compiled   17 times, average 2.02 sec, max 2.93 sec, min 1.39 sec)
[2022.12.27-11.50.48:728][560]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.25% of total time (compiled   21 times, average 1.18 sec, max 1.74 sec, min 0.82 sec)
[2022.12.27-11.50.48:728][560]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.10% of total time (compiled   21 times, average 1.17 sec, max 1.70 sec, min 0.81 sec)
[2022.12.27-11.50.48:728][560]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.43% of total time (compiled    9 times, average 1.00 sec, max 1.15 sec, min 0.83 sec)
[2022.12.27-11.50.48:728][560]LogShaderCompilers: Display: ================================================
[2022.12.27-11.50.48:818][560]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.27-11.50.48:831][560]LogVirtualization: UE::Virtualization was shutdown
[2022.12.27-11.50.48:925][560]LogModuleManager: Shutting down and abandoning module TextureEditor (1011)
[2022.12.27-11.50.48:925][560]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1009)
[2022.12.27-11.50.48:925][560]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1007)
[2022.12.27-11.50.48:925][560]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (1005)
[2022.12.27-11.50.48:925][560]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1003)
[2022.12.27-11.50.48:925][560]LogModuleManager: Shutting down and abandoning module SubobjectEditor (1001)
[2022.12.27-11.50.48:925][560]LogModuleManager: Shutting down and abandoning module SceneOutliner (999)
[2022.12.27-11.50.48:925][560]LogModuleManager: Shutting down and abandoning module AddContentDialog (997)
[2022.12.27-11.50.48:926][560]LogModuleManager: Shutting down and abandoning module WidgetCarousel (996)
[2022.12.27-11.50.48:926][560]LogModuleManager: Shutting down and abandoning module StatusBar (993)
[2022.12.27-11.50.48:926][560]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (991)
[2022.12.27-11.50.48:926][560]LogModuleManager: Shutting down and abandoning module StatsViewer (989)
[2022.12.27-11.50.48:926][560]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (987)
[2022.12.27-11.50.48:926][560]LogModuleManager: Shutting down and abandoning module AutomationWorker (985)
[2022.12.27-11.50.48:926][560]LogModuleManager: Shutting down and abandoning module PlanarCut (983)
[2022.12.27-11.50.48:926][560]LogModuleManager: Shutting down and abandoning module CharacterAI (981)
[2022.12.27-11.50.48:926][560]LogModuleManager: Shutting down and abandoning module SmartSnapping (979)
[2022.12.27-11.50.48:926][560]LogModuleManager: Shutting down and abandoning module TextureAlignMode (977)
[2022.12.27-11.50.48:926][560]LogModuleManager: Shutting down and abandoning module BspMode (975)
[2022.12.27-11.50.48:926][560]LogModuleManager: Shutting down and abandoning module GeometryMode (973)
[2022.12.27-11.50.48:926][560]LogModuleManager: Shutting down and abandoning module IKRigEditor (971)
[2022.12.27-11.50.48:926][560]LogModuleManager: Shutting down and abandoning module ControlRigEditor (969)
[2022.12.27-11.50.48:926][560]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (967)
[2022.12.27-11.50.48:926][560]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (965)
[2022.12.27-11.50.48:926][560]LogModuleManager: Shutting down and abandoning module TakesCore (963)
[2022.12.27-11.50.48:926][560]LogModuleManager: Shutting down and abandoning module WaveTableEditor (961)
[2022.12.27-11.50.48:926][560]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (959)
[2022.12.27-11.50.48:926][560]LogModuleManager: Shutting down and abandoning module GooglePADEditor (957)
[2022.12.27-11.50.48:926][560]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (955)
[2022.12.27-11.50.48:926][560]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (953)
[2022.12.27-11.50.48:926][560]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (951)
[2022.12.27-11.50.48:926][560]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (949)
[2022.12.27-11.50.48:926][560]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (947)
[2022.12.27-11.50.48:926][560]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (945)
[2022.12.27-11.50.48:926][560]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (943)
[2022.12.27-11.50.48:926][560]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (941)
[2022.12.27-11.50.48:926][560]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (939)
[2022.12.27-11.50.48:926][560]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (937)
[2022.12.27-11.50.48:926][560]LogModuleManager: Shutting down and abandoning module WebMMedia (935)
[2022.12.27-11.50.48:926][560]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (933)
[2022.12.27-11.50.48:926][560]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (931)
[2022.12.27-11.50.48:926][560]LogModuleManager: Shutting down and abandoning module SequenceRecorder (930)
[2022.12.27-11.50.48:926][560]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (927)
[2022.12.27-11.50.48:926][560]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (925)
[2022.12.27-11.50.48:926][560]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (923)
[2022.12.27-11.50.48:926][560]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (921)
[2022.12.27-11.50.48:926][560]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (919)
[2022.12.27-11.50.48:926][560]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (917)
[2022.12.27-11.50.48:926][560]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (915)
[2022.12.27-11.50.48:926][560]LogModuleManager: Shutting down and abandoning module SessionServices (913)
[2022.12.27-11.50.48:927][560]LogModuleManager: Shutting down and abandoning module MeshPaint (911)
[2022.12.27-11.50.48:927][560]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (909)
[2022.12.27-11.50.48:927][560]LogModuleManager: Shutting down and abandoning module PlacementMode (908)
[2022.12.27-11.50.48:927][560]LogModuleManager: Shutting down and abandoning module FoliageEdit (905)
[2022.12.27-11.50.48:927][560]LogModuleManager: Shutting down and abandoning module LandscapeEditor (903)
[2022.12.27-11.50.48:927][560]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (901)
[2022.12.27-11.50.48:927][560]LogModuleManager: Shutting down and abandoning module ActorPickerMode (899)
[2022.12.27-11.50.48:927][560]LogModuleManager: Shutting down and abandoning module ViewportSnapping (897)
[2022.12.27-11.50.48:927][560]LogModuleManager: Shutting down and abandoning module ViewportInteraction (895)
[2022.12.27-11.50.48:927][560]LogModuleManager: Shutting down and abandoning module ClothPainter (893)
[2022.12.27-11.50.48:927][560]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (892)
[2022.12.27-11.50.48:927][560]LogModuleManager: Shutting down and abandoning module LogVisualizer (889)
[2022.12.27-11.50.48:927][560]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (887)
[2022.12.27-11.50.48:927][560]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (885)
[2022.12.27-11.50.48:927][560]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (884)
[2022.12.27-11.50.48:927][560]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (882)
[2022.12.27-11.50.49:482][560]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (879)
[2022.12.27-11.50.49:482][560]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (877)
[2022.12.27-11.50.49:483][560]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (875)
[2022.12.27-11.50.49:483][560]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (873)
[2022.12.27-11.50.49:483][560]LogModuleManager: Shutting down and abandoning module AnimationSettings (871)
[2022.12.27-11.50.49:483][560]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (869)
[2022.12.27-11.50.49:483][560]LogModuleManager: Shutting down and abandoning module CSVtoSVG (867)
[2022.12.27-11.50.49:483][560]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (865)
[2022.12.27-11.50.49:483][560]LogModuleManager: Shutting down and abandoning module EditorConfig (863)
[2022.12.27-11.50.49:483][560]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (861)
[2022.12.27-11.50.49:483][560]LogModuleManager: Shutting down and abandoning module EditorFramework (859)
[2022.12.27-11.50.49:483][560]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (857)
[2022.12.27-11.50.49:483][560]LogModuleManager: Shutting down and abandoning module TraceInsights (855)
[2022.12.27-11.50.49:483][560]MemoryProfiler: Shutdown
[2022.12.27-11.50.49:483][560]NetworkingProfiler: Shutdown
[2022.12.27-11.50.49:483][560]LoadingProfiler: Shutdown
[2022.12.27-11.50.49:483][560]TimingProfiler: Shutdown
[2022.12.27-11.50.49:483][560]LogModuleManager: Shutting down and abandoning module TraceServices (854)
[2022.12.27-11.50.49:483][560]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (851)
[2022.12.27-11.50.49:483][560]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (850)
[2022.12.27-11.50.49:483][560]LogModuleManager: Shutting down and abandoning module InputBindingEditor (847)
[2022.12.27-11.50.49:483][560]LogModuleManager: Shutting down and abandoning module MergeActors (845)
[2022.12.27-11.50.49:483][560]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (843)
[2022.12.27-11.50.49:483][560]LogModuleManager: Shutting down and abandoning module LocalizationService (842)
[2022.12.27-11.50.49:483][560]LogModuleManager: Shutting down and abandoning module HardwareTargeting (839)
[2022.12.27-11.50.49:483][560]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (837)
[2022.12.27-11.50.49:483][560]LogModuleManager: Shutting down and abandoning module UndoHistory (835)
[2022.12.27-11.50.49:483][560]LogModuleManager: Shutting down and abandoning module XmlParser (833)
[2022.12.27-11.50.49:483][560]LogModuleManager: Shutting down and abandoning module Blutility (831)
