Log file open, 01/11/23 10:07:54
[2023.01.11-09.46.23:749][264]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.46.23:771][264]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.46.24:411][279]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.46.44:551][871]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.46.44:576][871]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.46.55:974][189]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.46.55:997][189]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.46.56:020][189]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.46.56:042][189]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.46.56:222][190]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.46.56:245][190]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.46.56:268][190]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.46.56:290][190]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.46.56:313][190]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.46.56:336][190]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.46.56:358][190]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.46.56:632][194]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.46.56:654][194]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.47.00:751][309]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.47.00:774][309]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.47.00:797][309]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.47.00:819][309]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.47.00:842][309]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.47.00:864][309]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.47.00:886][309]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.47.00:909][309]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.47.00:932][309]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.47.00:954][309]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.47.00:977][309]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.47.00:999][309]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.47.01:021][309]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.47.01:044][309]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.47.01:068][309]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.47.01:090][309]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.47.01:111][309]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.47.01:133][309]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.47.01:155][309]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.47.01:177][309]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.47.01:325][310]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.47.01:725][317]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.47.02:614][339]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.47.02:790][340]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.47.04:226][379]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.47.19:021][809]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.47.19:045][809]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.47.40:105][437]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.47.40:128][437]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.47.43:964][549]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.47.43:986][549]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.47.48:159][671]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.47.48:182][671]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.47.52:194][788]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.47.52:218][788]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.47.55:522][884]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.47.55:544][884]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.48.01:657][ 64]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.48.01:680][ 64]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.48.01:702][ 64]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.48.01:724][ 64]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.48.01:901][ 65]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.48.01:923][ 65]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.48.02:523][ 78]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.48.05:810][173]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.48.05:833][173]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.48.05:855][173]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.48.06:035][174]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.48.06:058][174]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.48.08:219][236]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.48.08:243][236]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.48.08:482][238]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.48.08:505][238]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.48.08:527][238]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.48.08:550][238]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.48.08:732][239]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.48.28:890][838]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.48.28:913][838]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.48.28:936][838]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.48.28:959][838]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.48.28:982][838]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.48.29:003][838]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.48.29:026][838]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.48.29:047][838]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.48.29:074][838]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.48.29:096][838]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.48.29:118][838]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.48.29:140][838]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.48.29:288][839]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.48.30:106][858]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.48.30:346][860]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.48.30:589][863]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.48.30:611][863]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.48.30:949][869]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.48.33:389][937]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.48.33:576][938]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.48.34:413][958]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.48.35:420][983]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.48.35:442][983]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.48.35:693][985]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.48.36:253][997]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.48.55:902][576]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.48.55:924][576]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.48.59:027][665]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.48.59:049][665]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.49.02:627][767]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.49.02:648][767]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.49.18:511][228]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.49.18:758][228]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.49.18:776][228]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.354282 sec, no shader worker used.
[2023.01.11-09.49.18:782][228]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-09.49.18:870][228]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FX/Blocking/NS_SpellBlocking" FILE="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/FX/Blocking/NS_SpellBlocking.uasset" SILENT=true
[2023.01.11-09.49.20:016][228]LogSavePackage: Moving output files for package: /Game/FX/Blocking/NS_SpellBlocking
[2023.01.11-09.49.20:016][228]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/NS_SpellBlocking1D36635F466ED5DFF1A2858FB044FE76.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/FX/Blocking/NS_SpellBlocking.uasset'
[2023.01.11-09.49.20:028][228]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.24 sec (total: 4.03 sec)
[2023.01.11-09.49.20:093][228]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.49.20:335][228]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.49.20:346][228]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.318058 sec, no shader worker used.
[2023.01.11-09.49.20:359][228]AssetCheck: New page: Asset Save: NS_SpellBlocking
[2023.01.11-09.49.20:361][228]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking
[2023.01.11-09.49.22:017][273]LogSlate: Window 'NS_SpellBlocking' being destroyed
[2023.01.11-09.49.22:025][273]LogSlate: Window 'NS_SpellBlocking' being destroyed
[2023.01.11-09.49.22:191][273]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.11-09.49.22:209][273]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-09.49.22:223][273]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.11-09.49.22:223][273]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-09.49.22:321][273]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.01.11-09.49.25:029][497]LogViewport: Scene viewport resized to 742x269, mode Windowed.
[2023.01.11-09.49.25:374][497]LogViewport: Scene viewport resized to 1112x404, mode Windowed.
[2023.01.11-09.49.25:945][497]LogViewport: Scene viewport resized to 1606x760, mode Windowed.
[2023.01.11-09.50.21:554][930]LogScript: Warning: Script Msg: No world was found for object (/Temp/MoviePipeline/PendingConfig.Pending_MoviePipelineMasterConfig:MoviePipelineWaveOutput_0) passed in to UEngine::GetWorldFromContextObject().
[2023.01.11-09.50.21:554][930]LogScript: Warning: Last function called:
	[Empty] (FFrame::GetScriptCallstack() called from native code)
[2023.01.11-09.50.21:554][930]LogScript: Warning: Script Msg: No world was found for object (/Temp/MoviePipeline/PendingConfig.Pending_MoviePipelineMasterConfig:MoviePipelineWaveOutput_0) passed in to UEngine::GetWorldFromContextObject().
[2023.01.11-09.50.21:554][930]LogScript: Warning: Last function called:
	[Empty] (FFrame::GetScriptCallstack() called from native code)
[2023.01.11-09.50.23:147][ 10]LogSlate: Window '' being destroyed
[2023.01.11-09.50.24:040][ 61]LogMovieRenderPipeline: MoviePipelineLinearExecutorBase starting 1 jobs.
[2023.01.11-09.50.24:040][ 61]LogMovieRenderPipeline: MoviePipelineLinearExecutorBase starting job [1/1]
[2023.01.11-09.50.24:040][ 61]MoviePipelinePIEExecutor: New page: High Quality Media Export: 2023.01.11-10.50.24
[2023.01.11-09.50.24:097][ 61]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.11-09.50.24:097][ 61]PIE: New page: PIE session: LVL_FX (11 ene. 2023 11:50:24)
[2023.01.11-09.50.24:097][ 61]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LVL_FX
[2023.01.11-09.50.24:101][ 61]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003352s)
[2023.01.11-09.50.24:101][ 61]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LVL_FX.LVL_FX to /Game/Levels/UEDPIE_0_LVL_FX.LVL_FX (0.003402s)
[2023.01.11-09.50.24:101][ 61]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-09.50.24:102][ 61]LogAIModule: Creating AISystem for world LVL_FX
[2023.01.11-09.50.24:102][ 61]LogPlayLevel: PIE: World Init took: (0.001167s)
[2023.01.11-09.50.24:120][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.01.11-09.50.24:124][ 61]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.11-09.50.24:124][ 61]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-09.50.24:124][ 61]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-09.50.24:124][ 61]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-09.50.24:124][ 61]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-09.50.24:124][ 61]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.11-09.50.24:125][ 61]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-09.50.24:125][ 61]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.11-09.50.24:125][ 61]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-09.50.24:125][ 61]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-09.50.24:125][ 61]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-09.50.24:125][ 61]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-09.50.24:129][ 61]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-09.50.24:228][ 61]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2023.01.11-09.50.24:230][ 61]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-09.50.24:230][ 61]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-09.50.24:230][ 61]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-09.50.24:231][ 61]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.11-09.50.24:231][ 61]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.11-09.50.24:233][ 61]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.11-09.50.24:233][ 61]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.11-09.50.24:233][ 61]LogInit: FAudioDevice initialized.
[2023.01.11-09.50.24:233][ 61]LogAudio: Display: Audio Device (ID: 12) registered with world 'LVL_FX'.
[2023.01.11-09.50.24:234][ 61]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-09.50.24:234][ 61]LogPlayLevel: Creating new non-realtime audio mixer
[2023.01.11-09.50.24:234][ 61]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: False
[2023.01.11-09.50.24:234][ 61]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-09.50.24:234][ 61]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-09.50.24:234][ 61]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-09.50.24:234][ 61]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-09.50.24:234][ 61]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.11-09.50.24:234][ 61]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-09.50.24:234][ 61]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.11-09.50.24:234][ 61]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-09.50.24:235][ 61]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-09.50.24:235][ 61]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-09.50.24:235][ 61]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-09.50.24:235][ 61]LogAudioMixer: Display: Initializing audio mixer using platform API: 'NonRealtime'
[2023.01.11-09.50.24:235][ 61]LogAudioMixer: Display: Using Audio Hardware Device Non-realtime Renderer
[2023.01.11-09.50.24:235][ 61]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-09.50.24:235][ 61]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-09.50.24:235][ 61]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-09.50.24:237][ 61]LogAudioMixer: Display: Output buffers initialized: Frames=32, Channels=2, Samples=64, InstanceID=13
[2023.01.11-09.50.24:239][ 61]LogInit: FAudioDevice initialized.
[2023.01.11-09.50.24:239][ 61]LogAudio: Display: Audio Device (ID: 13) registered with world 'LVL_FX'.
[2023.01.11-09.50.24:239][ 61]LogAudio: Display: Audio Device unregistered from world 'LVL_FX'.
[2023.01.11-09.50.24:239][ 61]LogLoad: Game class is 'MoviePipelineGameMode'
[2023.01.11-09.50.24:240][ 61]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LVL_FX.LVL_FX up for play (max tick rate 0) at 2023.01.11-10.50.24
[2023.01.11-09.50.24:241][ 61]LogWorld: Bringing up level for play took: 0.002280
[2023.01.11-09.50.24:245][ 61]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.01.11-09.50.24:246][ 61]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.11-09.50.24:254][ 61]PIE: Server logged in
[2023.01.11-09.50.24:258][ 61]PIE: Play in editor total start time 0,161 seconds.
[2023.01.11-09.50.24:260][ 61]LogMovieRenderPipeline: [41061] Initializing overall Movie Pipeline
[2023.01.11-09.50.24:260][ 61]LogMovieRenderPipeline: Applying Game Override quality settings and cvars.
[2023.01.11-09.50.24:260][ 61]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@Cine] File [Scalability]
[2023.01.11-09.50.24:260][ 61]LogConsoleManager: Warning: Setting the console variable 'r.SkeletalMeshLODBias' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '0'
