Log file open, 01/02/23 17:16:25
[2023.01.02-16.43.48:905][874]LogShaderCompilers: Display: Effective parallelization: 2.76 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.02-16.43.48:905][874]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.02-16.43.48:905][874]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   20 times, average 1.00 sec, max 1.22 sec, min 0.76 sec)
[2023.01.02-16.43.48:905][874]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   20 times, average 0.94 sec, max 1.06 sec, min 0.80 sec)
[2023.01.02-16.43.48:905][874]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled   10 times, average 0.93 sec, max 1.09 sec, min 0.79 sec)
[2023.01.02-16.43.48:905][874]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 0.92 sec, max 1.00 sec, min 0.84 sec)
[2023.01.02-16.43.48:905][874]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    8 times, average 0.92 sec, max 1.04 sec, min 0.84 sec)
[2023.01.02-16.43.48:905][874]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.02-16.43.48:905][874]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.24% of total time (compiled   20 times, average 1.00 sec, max 1.22 sec, min 0.76 sec)
[2023.01.02-16.43.48:905][874]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.53% of total time (compiled   20 times, average 0.94 sec, max 1.06 sec, min 0.80 sec)
[2023.01.02-16.43.48:905][874]LogShaderCompilers: Display:                                               FNiagaraShader - 6.84% of total time (compiled   41 times, average 0.27 sec, max 1.46 sec, min 0.07 sec)
[2023.01.02-16.43.48:905][874]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.77% of total time (compiled   13 times, average 0.85 sec, max 0.92 sec, min 0.68 sec)
[2023.01.02-16.43.48:905][874]LogShaderCompilers: Display:                                             FDebugViewModePS - 5.71% of total time (compiled   10 times, average 0.93 sec, max 1.09 sec, min 0.79 sec)
[2023.01.02-16.43.48:905][874]LogShaderCompilers: Display: ================================================
[2023.01.02-16.45.04:459][ 83]LogMaterialEditor: Saving and Compiling material M_Dust
[2023.01.02-16.45.05:407][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.01.02-16.45.06:784][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.01.02-16.45.06:797][ 83]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.02-16.45.08:947][ 83]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.01.02-16.45.09:206][ 83]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.001062s (0.262451s overbudget)
[2023.01.02-16.45.09:262][ 83]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_Dust" FILE="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Materials/M_Dust.uasset" SILENT=true
[2023.01.02-16.45.09:266][ 83]LogSavePackage: Moving output files for package: /Game/Materials/M_Dust
[2023.01.02-16.45.09:267][ 83]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/M_Dust441898844C7D8DB6879BE7A7990F427D.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Materials/M_Dust.uasset'
[2023.01.02-16.45.09:275][ 83]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.47 sec (total: 16.8 sec)
[2023.01.02-16.45.09:285][ 83]AssetCheck: New page: Asset Save: M_Dust
[2023.01.02-16.45.09:287][ 83]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_Dust.M_Dust
[2023.01.02-16.45.09:292][ 83]MaterialEditorStats: Base pass shader without light map: 112 instructions
[2023.01.02-16.45.09:293][ 83]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.02-16.45.09:293][ 83]MaterialEditorStats: Texture samplers: 3/16
[2023.01.02-16.45.09:293][ 83]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.02-16.45.09:293][ 83]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.02-16.45.09:293][ 83]MaterialEditorStats: Shader Count: 18
[2023.01.02-16.45.09:309][ 84]LogAutomationController: Ignoring very large delta of 4.85 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.02-16.46.30:371][839]LogMaterialEditor: Saving and Compiling material M_Dust
[2023.01.02-16.46.31:320][839]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.01.02-16.46.32:796][839]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.01.02-16.46.32:809][839]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.02-16.46.34:955][839]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.01.02-16.46.35:287][839]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.003047s (0.332859s overbudget)
[2023.01.02-16.46.35:342][839]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_Dust" FILE="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Materials/M_Dust.uasset" SILENT=true
[2023.01.02-16.46.35:347][839]LogSavePackage: Moving output files for package: /Game/Materials/M_Dust
[2023.01.02-16.46.35:347][839]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/M_DustAB90A5B14FCDE73736FABAAAB1DCCDE2.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Materials/M_Dust.uasset'
[2023.01.02-16.46.35:356][839]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.54 sec (total: 19.4 sec)
[2023.01.02-16.46.35:367][839]AssetCheck: New page: Asset Save: M_Dust
[2023.01.02-16.46.35:367][839]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_Dust.M_Dust
[2023.01.02-16.46.35:373][839]MaterialEditorStats: Base pass shader without light map: 115 instructions
[2023.01.02-16.46.35:373][839]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.02-16.46.35:373][839]MaterialEditorStats: Texture samplers: 3/16
[2023.01.02-16.46.35:373][839]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.02-16.46.35:373][839]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.02-16.46.35:373][839]MaterialEditorStats: Shader Count: 18
[2023.01.02-16.46.35:389][840]LogAutomationController: Ignoring very large delta of 5.02 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.02-16.46.55:358][726]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.02-16.46.55:460][726]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/MI_Dust" FILE="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Materials/MI_Dust.uasset" SILENT=true
[2023.01.02-16.46.55:477][726]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.01.02-16.46.55:500][726]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.01.02-16.46.55:504][726]LogSavePackage: Moving output files for package: /Game/Materials/MI_Dust
[2023.01.02-16.46.55:504][726]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/MI_DustFC321BED4A5297CBDFDB26876E6036A2.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Materials/MI_Dust.uasset'
[2023.01.02-16.46.55:515][726]LogFileHelpers: InternalPromptForCheckoutAndSave took 158 ms (total: 19.5 sec)
[2023.01.02-16.46.55:521][726]AssetCheck: New page: Asset Save: MI_Dust
[2023.01.02-16.46.55:521][726]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/MI_Dust.MI_Dust
[2023.01.02-16.47.04:525][131]LogShaderCompilers: Display: ================================================
[2023.01.02-16.47.04:525][131]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.02-16.47.04:525][131]LogShaderCompilers: Display: Total job queries 824, among them cache hits 362 (43.93%)
[2023.01.02-16.47.04:525][131]LogShaderCompilers: Display: Tracking 426 distinct input hashes that result in 266 distinct outputs (62.44%)
[2023.01.02-16.47.04:525][131]LogShaderCompilers: Display: RAM used: 3.32 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.20%
[2023.01.02-16.47.04:525][131]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.02-16.47.04:525][131]LogShaderCompilers: Display: Shaders Compiled: 293
[2023.01.02-16.47.04:525][131]LogShaderCompilers: Display: Jobs assigned 295, completed 293 (99.32%)
[2023.01.02-16.47.04:525][131]LogShaderCompilers: Display: Average time worker was idle: 50.64 s
[2023.01.02-16.47.04:525][131]LogShaderCompilers: Display: Time job spent in pending queue: average 0.65 s, longest 4.58 s
[2023.01.02-16.47.04:525][131]LogShaderCompilers: Display: Job execution time: average 1.11 s, max 2.81 s
[2023.01.02-16.47.04:525][131]LogShaderCompilers: Display: Job life time (pending + execution): average 1.77 s, max 5.61
[2023.01.02-16.47.04:525][131]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 70.17 s
[2023.01.02-16.47.04:525][131]LogShaderCompilers: Display: Jobs were issued in 277 batches (only local compilation was used), average 1.06 jobs/batch
[2023.01.02-16.47.04:525][131]LogShaderCompilers: Display: Average processing rate: 4.18 jobs/sec
[2023.01.02-16.47.04:525][131]LogShaderCompilers: Display: Total thread time: 196.42 s
[2023.01.02-16.47.04:525][131]LogShaderCompilers: Display: Total thread preprocess time: 12.09 s
[2023.01.02-16.47.04:525][131]LogShaderCompilers: Display: Percentage time preprocessing: 6.15%
[2023.01.02-16.47.04:525][131]LogShaderCompilers: Display: Effective parallelization: 2.80 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.02-16.47.04:525][131]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.02-16.47.04:525][131]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   27 times, average 0.97 sec, max 1.22 sec, min 0.76 sec)
[2023.01.02-16.47.04:525][131]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled   14 times, average 0.93 sec, max 1.09 sec, min 0.79 sec)
[2023.01.02-16.47.04:525][131]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   27 times, average 0.92 sec, max 1.06 sec, min 0.80 sec)
[2023.01.02-16.47.04:525][131]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    6 times, average 0.92 sec, max 1.02 sec, min 0.81 sec)
[2023.01.02-16.47.04:525][131]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    8 times, average 0.92 sec, max 1.04 sec, min 0.84 sec)
[2023.01.02-16.47.04:525][131]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.02-16.47.04:525][131]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.36% of total time (compiled   27 times, average 0.97 sec, max 1.22 sec, min 0.76 sec)
[2023.01.02-16.47.04:525][131]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.70% of total time (compiled   27 times, average 0.92 sec, max 1.06 sec, min 0.80 sec)
[2023.01.02-16.47.04:525][131]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.22% of total time (compiled   17 times, average 0.83 sec, max 0.92 sec, min 0.68 sec)
[2023.01.02-16.47.04:525][131]LogShaderCompilers: Display:                                             FDebugViewModePS - 6.61% of total time (compiled   14 times, average 0.93 sec, max 1.09 sec, min 0.79 sec)
[2023.01.02-16.47.04:525][131]LogShaderCompilers: Display:                                                  FHitProxyVS - 5.80% of total time (compiled   14 times, average 0.81 sec, max 0.93 sec, min 0.66 sec)
[2023.01.02-16.47.04:525][131]LogShaderCompilers: Display: ================================================
[2023.01.02-16.47.09:986][358]LogMaterialEditor: Saving and Compiling material M_Dust
[2023.01.02-16.47.10:938][358]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.01.02-16.47.12:120][358]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.01.02-16.47.12:134][358]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.02-16.47.14:281][358]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.01.02-16.47.14:422][358]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.004069s (0.141917s overbudget)
[2023.01.02-16.47.14:479][358]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_Dust" FILE="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Materials/M_Dust.uasset" SILENT=true
[2023.01.02-16.47.14:483][358]LogSavePackage: Moving output files for package: /Game/Materials/M_Dust
[2023.01.02-16.47.14:484][358]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/M_DustA666467A4447F395D78EF6B7831538D3.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Materials/M_Dust.uasset'
[2023.01.02-16.47.14:494][358]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.35 sec (total: 21.9 sec)
[2023.01.02-16.47.14:505][358]AssetCheck: New page: Asset Save: M_Dust
[2023.01.02-16.47.14:505][358]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_Dust.M_Dust
[2023.01.02-16.47.14:511][358]MaterialEditorStats: Base pass shader without light map: 113 instructions
[2023.01.02-16.47.14:511][358]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.02-16.47.14:511][358]MaterialEditorStats: Texture samplers: 3/16
[2023.01.02-16.47.14:511][358]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.02-16.47.14:511][358]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.02-16.47.14:511][358]MaterialEditorStats: Shader Count: 18
[2023.01.02-16.47.14:529][359]LogAutomationController: Ignoring very large delta of 4.54 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.02-16.48.10:533][852]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.48.12:189][921]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.48.27:047][538]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.48.41:079][114]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
